annee,mois,regroupement2,poids_enquete_kg,poids_mg_kg,valeur_tot_mg_fr,valeur_moy,indice_isee,indice_mg,quotas_date_debut,quotas_date_fin,quotas_contingent_t,quotas_realise_t,regroupement1,date_arrondie,besoin_marche_t,type_max,cyclone,nom,besoin_marche_kg,quotas_realise_kg,poids_enquete_t
2012,2,TOTAL LEGUMES,351720.5,164108.20112146504,47109362,287.0628139122182,94.2421329650262,NA,NA,NA,NA,0,Total legumes,2012-02-01,724,"Cyclone tropical
intense","Jasmine
(Cyclone
tropical
intense)",Jasmine,724000,0,351.7205
2012,12,TOTAL LEGUMES,619449.1,378692.11162186007,83089362,219.4113884341172,80.59003962938735,NA,NA,NA,NA,0,Total legumes,2012-12-01,732,NA,NA,NA,732000,0,619.4490999999999
2012,4,TOTAL LEGUMES,340793.70000000007,192072.806468321,54531861.053761005,283.9124499529561,106.9818546430411,NA,NA,NA,NA,0,Total legumes,2012-04-01,464,NA,NA,NA,464000,0,340.79370000000006
2013,10,TOTAL LEGUMES,864397.3999999999,586668,133420680,227.4210967702346,81.62796701971182,NA,NA,NA,NA,0,Total legumes,2013-10-01,737,NA,NA,NA,737000,0,864.3974
2013,7,TOTAL LEGUMES,704262.6,367758.11256161606,121925974.289255,331.5385035016104,99.74147405730989,NA,NA,NA,NA,0,Total legumes,2013-07-01,737,NA,NA,NA,737000,0,704.2626
2013,3,TOTAL LEGUMES,642566.05,252146.10961589147,79897783.225476,316.87097352875617,91.45479569907415,NA,NA,NA,NA,0,Total legumes,2013-03-01,719,"Cyclone tropical
intense","Sandra
(Cyclone
tropical
intense)",Sandra,719000,0,642.56605
2014,6,TOTAL LEGUMES,708929.4,315658,97538883,309.0017772399242,95.1712453870102,NA,NA,NA,NA,0,Total legumes,2014-06-01,737,NA,NA,NA,737000,0,708.9294
2015,4,TOTAL LEGUMES,362098.5500000001,151547,67336523,444.3276541271025,103.74251673936712,NA,NA,NA,NA,0,Total legumes,2015-04-01,459,NA,NA,NA,459000,0,362.0985500000001
2016,2,TOTAL LEGUMES,468214.5,236508,71341200,301.6439190217667,93.55576162626323,NA,NA,NA,NA,0,Total legumes,2016-02-01,724,NA,NA,NA,724000,0,468.2145
2016,10,TOTAL LEGUMES,1092725.3000000005,411659.2,100886900,245.07383777649085,82.66589441003629,NA,NA,NA,NA,0,Total legumes,2016-10-01,737,NA,NA,NA,737000,0,1092.7253000000005
2016,4,TOTAL LEGUMES,398931.05,207820,72088480,346.87941487826004,109.1665243920305,NA,NA,NA,NA,0,Total legumes,2016-04-01,459,NA,NA,NA,459000,0,398.93104999999997
2017,3,TOTAL LEGUMES,417229,185933.2,74290197,399.5531567251034,106.18666833593768,NA,NA,NA,NA,0,Total legumes,2017-03-01,614,NA,NA,NA,614000,0,417.229
2017,7,TOTAL LEGUMES,842379.3,242478,85052851,350.76522818564985,96.08361704463412,NA,NA,NA,NA,0,Total legumes,2017-07-01,737,NA,NA,NA,737000,0,842.3793000000001
2017,8,TOTAL LEGUMES,1052586.9,360447,107009255,296.8793054179949,91.95701862987634,NA,NA,NA,NA,0,Total legumes,2017-08-01,737,NA,NA,NA,737000,0,1052.5869
2018,1,TOTAL LEGUMES,649703.8,300058,87398374,291.27160082384074,100.20184507721189,NA,NA,NA,NA,0,Total legumes,2018-01-01,579,NA,NA,NA,579000,0,649.7038
2018,8,TOTAL LEGUMES,1091080.6,75667.75000000001,19270644,254.67446831708352,90.3499052513094,NA,NA,NA,NA,0,Total legumes,2018-08-01,737,NA,NA,NA,737000,0,1091.0806
2018,2,TOTAL LEGUMES,436155.4,165692.69999999998,65242859,393.7581981583981,102.52044094108189,NA,NA,NA,NA,0,Total legumes,2018-02-01,729,"Cyclone tropical
très intense","Gita
(Cyclone
tropical
très
intense)",Gita,729000,0,436.15540000000004
2019,11,TOTAL LEGUMES,1210497.5,146659.05,38227949,260.658643295453,85.1267867709669,NA,NA,NA,NA,0,Total legumes,2019-11-01,737,NA,NA,NA,737000,0,1210.4975
2019,8,TOTAL LEGUMES,1038982.4,217178.35000000003,67952382,312.887458625595,95.34702341279096,NA,NA,NA,NA,0,Total legumes,2019-08-01,737,NA,NA,NA,737000,0,1038.9824
2019,6,TOTAL LEGUMES,658110.1000000001,138659.55,49069836,353.88717185365164,95.67346831781236,NA,NA,NA,NA,0,Total legumes,2019-06-01,582,NA,NA,NA,582000,0,658.1101000000001
2019,7,TOTAL LEGUMES,933797.9,170576.4,57352665.8,336.2286095849133,96.0082836050138,NA,NA,NA,NA,0,Total legumes,2019-07-01,737,NA,NA,NA,737000,0,933.7979
2020,10,TOTAL LEGUMES,1044939,295399.41,74307282,251.54851189445503,83.6236829720494,68.74201365632344,NA,NA,NA,0,Total legumes,2020-10-01,737,NA,NA,NA,737000,0,1044.939
2021,12,TOTAL LEGUMES,506298,187567.17,69048504,368.1268102514955,100,91.91063402845369,2021-12-16,2022-01-15,678.5999999999999,1385.5889999999995,Total legumes,2021-12-01,724,NA,NA,NA,724000,1385588.9999999995,506.298
2021,4,TOTAL LEGUMES,316173.4,146210.87,76523921,523.3805188355695,125.9106879208049,134.6961664791013,2021-04-16,2021-05-15,1207.55,0,Total legumes,2021-04-01,609,NA,NA,NA,609000,0,316.1734
2022,2,TOTAL LEGUMES,328508.5,108496.39,57145556,526.7046765334773,131.3734246328611,128.4982611188432,2022-02-16,2022-03-15,1279.6500000000003,454.968,Total legumes,2022-02-01,751,"Cyclone tropical
intense","Dovi
(Cyclone
tropical
intense)",Dovi,751000,454968,328.5085
2022,4,TOTAL LEGUMES,353177.1,96591.05,52174405,540.1577578875061,133.74250922475994,147,2022-04-16,2022-05-15,993.29,366.8769999999999,Total legumes,2022-04-01,751,NA,NA,NA,751000,366876.9999999999,353.1771
2022,3,TOTAL LEGUMES,339157,106290.05,59675407,561.4392598366451,130.63545428816784,138.80330006798062,2022-03-16,2022-04-15,1117.7999999999995,350.992,Total legumes,2022-03-01,751,NA,NA,NA,751000,350992,339.157
2022,7,TOTAL LEGUMES,564254.5,147399.38,68039515,461.5997367153105,122.86855988310438,116.21493317318404,2022-07-16,2022-08-15,469.47,199.28900000000004,Total legumes,2022-07-01,751,NA,NA,NA,751000,199289.00000000006,564.2545
2023,6,TOTAL LEGUMES,403144,132011.41,63893732,484.0015874385403,138.14484504165807,134.17161962923703,2023-06-16,2023-07-15,626.8899999999998,359.308,Total legumes,2023-06-01,751,NA,NA,NA,751000,359308,403.144
2023,2,TOTAL LEGUMES,310164,86046.69999999998,43897246,510.15606641509794,138.7351480956996,113.4491818072672,2023-02-16,2023-03-15,959.35,536.538,Total legumes,2023-02-01,751,NA,NA,NA,751000,536538,310.164
2023,5,TOTAL LEGUMES,394799,118086.15,59405577,503.0698096262771,143.34122826872488,128.00911118681103,2023-05-16,2023-06-15,787.9929999999998,588.9710000000001,Total legumes,2023-05-01,751,NA,NA,NA,751000,588971.0000000001,394.799
2012,11,TOTAL FRUITS (HORS VANILLE),497317,241206.3400827,62864728,260.6263499477095,98.7450169215633,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-11-01,410,NA,NA,NA,410000,0,497.317
2012,10,TOTAL FRUITS (HORS VANILLE),514584.5,229928.15076,52714511,229.2651457673125,94.04430815141868,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-10-01,340,NA,NA,NA,340000,0,514.5845
2012,6,TOTAL FRUITS (HORS VANILLE),431650,242123.56771418,54702593.5,225.92841339829775,88.45468329974032,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-06-01,350,NA,NA,NA,350000,0,431.65
2013,9,TOTAL FRUITS (HORS VANILLE),347726,130192.49351890002,32414261.87498,248.97181856551833,100.22905478649676,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-09-01,350,NA,NA,NA,350000,0,347.726
2013,12,TOTAL FRUITS (HORS VANILLE),531070,263022,66090210,251.27255514747816,102.707473352807,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-12-01,460,NA,NA,NA,460000,0,531.07
2013,5,TOTAL FRUITS (HORS VANILLE),374722,189556.1768771,50685576,267.39079060906744,91.2645620998428,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-05-01,350,NA,NA,NA,350000,0,374.722
2013,8,TOTAL FRUITS (HORS VANILLE),306386,164862.77823890376,41528446.6563,251.8970449237538,105.64541633414736,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-08-01,390,NA,NA,NA,390000,0,306.386
2013,10,TOTAL FRUITS (HORS VANILLE),381737,181515,49170119,270.8873591714183,90.92556867891888,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-10-01,340,NA,NA,NA,340000,0,381.737
2013,2,TOTAL FRUITS (HORS VANILLE),304722,188042.079681,41748290.1035,222.01567954536029,91.98021487734876,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-02-01,390,NA,NA,NA,390000,0,304.722
2013,3,TOTAL FRUITS (HORS VANILLE),341853,159567.02546361188,39441793.8516,247.1801033891831,88.60534704237317,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-03-01,460,"Cyclone tropical
intense","Sandra
(Cyclone
tropical
intense)",Sandra,460000,0,341.853
2014,11,TOTAL FRUITS (HORS VANILLE),449033.5,147137,46979072,319.28795612252526,100.02565873394244,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-11-01,460,NA,NA,NA,460000,0,449.0335
2014,5,TOTAL FRUITS (HORS VANILLE),375894,174232,45868522,263.2611804949722,94.0819740870769,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-05-01,350,NA,NA,NA,350000,0,375.894
2014,1,TOTAL FRUITS (HORS VANILLE),426167,206305,52791967,255.8928140374688,91.60355552076668,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-01-01,415,NA,NA,NA,415000,0,426.167
2014,4,TOTAL FRUITS (HORS VANILLE),284930,155371,38525409,247.95752746651564,90.04418578451678,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-04-01,350,NA,NA,NA,350000,0,284.93
2015,12,TOTAL FRUITS (HORS VANILLE),718188,216192,64036703,296.2029261027235,104.19151121774046,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-12-01,445,NA,NA,NA,445000,0,718.188
2015,7,TOTAL FRUITS (HORS VANILLE),327978,152297,40041542,262.91747046888645,109.25381297020388,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-07-01,350,NA,NA,NA,350000,0,327.978
2015,9,TOTAL FRUITS (HORS VANILLE),300883,153748,42487548,276.3453703462809,113.45733138966013,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-09-01,350,NA,NA,NA,350000,0,300.883
2015,4,TOTAL FRUITS (HORS VANILLE),260967,168732,42257132,250.4393476044852,97.12538168826026,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-04-01,390,NA,NA,NA,390000,0,260.967
2015,1,TOTAL FRUITS (HORS VANILLE),421740,214483,52121512,243.0099914678553,94.95582379434737,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-01-01,420,NA,NA,NA,420000,0,421.74
2016,3,TOTAL FRUITS (HORS VANILLE),322778,169087,43541273,257.50810529490735,94.33056926242108,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-03-01,390,"Cyclone tropical
très intense","Winston
(Cyclone
tropical
très
intense)",Winston,390000,0,322.778
2016,10,TOTAL FRUITS (HORS VANILLE),302466,118877,36549708,307.4581962869184,108.01837028061458,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-10-01,340,NA,NA,NA,340000,0,302.466
2016,1,TOTAL FRUITS (HORS VANILLE),418072,290704,76785113,264.13504114150476,96.4699944078074,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-01-01,455,"Cyclone tropical
intense","Ula
(Cyclone
tropical
intense)",Ula,455000,0,418.072
2017,1,TOTAL FRUITS (HORS VANILLE),255646,218479,55817044,255.48013310203729,98.1046960153737,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-01-01,460,NA,NA,NA,460000,0,255.646
2017,4,TOTAL FRUITS (HORS VANILLE),255950,135895,38189258,281.0203318738732,96.22893241959488,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-04-01,350,NA,NA,NA,350000,0,255.95
2017,5,TOTAL FRUITS (HORS VANILLE),195637,172893,48095458,278.1804815695257,100.2893202835499,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-05-01,390,"Cyclone tropical
très intense","Donna
(Cyclone
tropical
très
intense)",Donna,390000,0,195.637
2017,9,TOTAL FRUITS (HORS VANILLE),256838,142708,41735207,292.4517686464669,106.93359133365811,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-09-01,340,NA,NA,NA,340000,0,256.838
2018,3,TOTAL FRUITS (HORS VANILLE),210222,113112.2,35312504,312.1900555377758,108.1087685261943,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-03-01,390,"Cyclone tropical
intense","Hola
(Cyclone
tropical
intense)",Hola,390000,0,210.222
2018,11,TOTAL FRUITS (HORS VANILLE),552945,100777,26318057,261.1514234398722,112.46295068828336,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-11-01,420,NA,NA,NA,420000,0,552.945
2018,12,TOTAL FRUITS (HORS VANILLE),749924,92047,27042033,293.7850554607972,96.64325771183518,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-12-01,410,NA,NA,NA,410000,0,749.924
2018,2,TOTAL FRUITS (HORS VANILLE),204916,107003.7,28274930,264.24254488396195,108.17656721037908,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-02-01,390,"Cyclone tropical
très intense","Gita
(Cyclone
tropical
très
intense)",Gita,390000,0,204.916
2019,6,TOTAL FRUITS (HORS VANILLE),365188,87313.6,29195118,334.37079676018396,120.5385272934036,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-06-01,350,NA,NA,NA,350000,0,365.188
2019,9,TOTAL FRUITS (HORS VANILLE),278066,49577.4,16216037,327.08526465687993,108.1087685261943,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-09-01,310,NA,NA,NA,310000,0,278.066
2019,3,TOTAL FRUITS (HORS VANILLE),238860,71842,21491648,299.1515826396815,100.43998402618276,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-03-01,390,NA,NA,NA,390000,0,238.86
2019,1,TOTAL FRUITS (HORS VANILLE),376099,148596,35597263,239.55734340089907,102.0144201366959,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-01-01,420,NA,NA,NA,420000,0,376.099
2019,8,TOTAL FRUITS (HORS VANILLE),317328,49892.2,16289464,326.49319933777224,126.1206189579503,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-08-01,350,NA,NA,NA,350000,0,317.328
2019,7,TOTAL FRUITS (HORS VANILLE),417860.5,77352,24449736,316.08408315234254,136.97594161464642,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-07-01,350,NA,NA,NA,350000,0,417.8605
2020,11,TOTAL FRUITS (HORS VANILLE),640450,145523.15,43209592,296.9258980444005,95.5401078485771,97.56977509480238,NA,NA,NA,0,Total fruits (hors vanille),2020-11-01,420,NA,NA,NA,420000,0,640.45
2020,4,TOTAL FRUITS (HORS VANILLE),399656,116584.3,36444063.9,312.59838503126065,89.09032559601133,100.23158019652864,NA,NA,NA,0,Total fruits (hors vanille),2020-04-01,390,"Cyclone tropical
très intense","Harold
(Cyclone
tropical
très
intense)",Harold,390000,0,399.656
2020,3,TOTAL FRUITS (HORS VANILLE),433814,120403.5,38623247,320.78176298861746,88.48468161841174,101.90330953954116,NA,NA,NA,0,Total fruits (hors vanille),2020-03-01,390,NA,NA,NA,390000,0,433.814
2021,9,TOTAL FRUITS (HORS VANILLE),288411,54657.7,18701004,342.1476571462027,106.98196207810402,111.39906320614128,2021-09-16,2021-10-15,338.80100000000004,0,Total fruits (hors vanille),2021-09-01,310,NA,NA,NA,310000,0,288.411
2021,4,TOTAL FRUITS (HORS VANILLE),270606,112268.16999999998,36114780,321.6831627343708,93.33702240826386,104.47124357348554,2021-04-16,2021-05-15,240.4,0,Total fruits (hors vanille),2021-04-01,390,NA,NA,NA,390000,0,270.606
2021,1,TOTAL FRUITS (HORS VANILLE),391686,140075,35334775,252.25611279671605,90.96249134068904,91.5058338530868,2021-01-16,2021-02-15,267.15,127.278,Total fruits (hors vanille),2021-01-01,420,NA,NA,NA,420000,127278,391.686
2021,8,TOTAL FRUITS (HORS VANILLE),214520,86082.09999999999,28113058,326.58424922254454,104.75076112106288,107.72467137858337,2021-08-16,2021-09-15,247.95,0,Total fruits (hors vanille),2021-08-01,350,NA,NA,NA,350000,0,214.52
2022,4,TOTAL FRUITS (HORS VANILLE),242598,82247.3,29246298,355.58976404088645,105.84870275202248,115.95716814325678,2022-04-16,2022-05-15,234,43.419,Total fruits (hors vanille),2022-04-01,469,NA,NA,NA,469000,43419,242.598
2022,7,TOTAL FRUITS (HORS VANILLE),214410,53125.8,20014853,376.744500788694,104.42153669423186,125.89790069322542,2022-07-16,2022-08-15,238.501,90.404,Total fruits (hors vanille),2022-07-01,469,NA,NA,NA,469000,90404,214.41
2022,8,TOTAL FRUITS (HORS VANILLE),200046,49616.810000000005,19155913,386.077077506595,104.55775284701218,127.59292216291784,2022-08-16,2022-09-15,388.16,171.465,Total fruits (hors vanille),2022-08-01,469,NA,NA,NA,469000,171465,200.046
2022,12,TOTAL FRUITS (HORS VANILLE),290039.5,123519.15,42349154,342.8549662137409,102.70841308375412,111.22308189107429,2022-12-16,2023-01-15,378.014,101.16299999999998,Total fruits (hors vanille),2022-12-01,469,NA,NA,NA,469000,101162.99999999999,290.0395
2022,3,TOTAL FRUITS (HORS VANILLE),169908,99471.68,35889911,360.8053166489196,105.94682099756676,116.43740754031984,2022-03-16,2022-04-15,342.402,91.487,Total fruits (hors vanille),2022-03-01,469,NA,NA,NA,469000,91487,169.908
2023,2,TOTAL FRUITS (HORS VANILLE),201867,87850.30000000002,31455900,358.06252226799444,104.77276184350328,118.3640046867738,2023-02-16,2023-03-15,360.00999999999993,121.755,Total fruits (hors vanille),2023-02-01,469,NA,NA,NA,469000,121755,201.867
2023,5,TOTAL FRUITS (HORS VANILLE),183015,89490.6,30067462,335.98458385573457,102.2212729588835,110.11762151583666,2023-05-16,2023-06-15,232.925,144.757,Total fruits (hors vanille),2023-05-01,469,NA,NA,NA,469000,144757,183.015
2012,10,TOTAL LEGUMES,884585.7,588545.21060151,134978799,229.34312703360175,84.37345237476366,NA,NA,NA,NA,0,Total legumes,2012-10-01,737,NA,NA,NA,737000,0,884.5857
2012,11,TOTAL LEGUMES,671057.45,598292.7663906609,131240828,219.35887473910233,81.8790784851129,NA,NA,NA,NA,0,Total legumes,2012-11-01,737,NA,NA,NA,737000,0,671.0574499999999
2013,4,TOTAL LEGUMES,572904.95,246243.37073462593,75751967.59961,307.63048513191103,98.72028743134548,NA,NA,NA,NA,0,Total legumes,2013-04-01,459,NA,NA,NA,459000,0,572.90495
2013,12,TOTAL LEGUMES,718428,363774,115086108,316.3670520707912,90.99442467917218,NA,NA,NA,NA,0,Total legumes,2013-12-01,729,NA,NA,NA,729000,0,718.428
2013,2,TOTAL LEGUMES,480959.7,252119.1900177883,85955224.537598,340.9309086370356,96.23428392387476,NA,NA,NA,NA,0,Total legumes,2013-02-01,614,NA,NA,NA,614000,0,480.9597
2013,9,TOTAL LEGUMES,831748.5,296465.6296651011,95404435.9766,321.80605921965554,88.50005078952144,NA,NA,NA,NA,0,Total legumes,2013-09-01,737,NA,NA,NA,737000,0,831.7485
2014,4,TOTAL LEGUMES,546895.2,230801,78901655,341.8601089250047,89.68027467690652,NA,NA,NA,NA,0,Total legumes,2014-04-01,459,NA,NA,NA,459000,0,546.8951999999999
2014,12,TOTAL LEGUMES,583132.6,341635,99432540,291.04904356989186,89.33708900752505,NA,NA,NA,NA,0,Total legumes,2014-12-01,724,NA,NA,NA,724000,0,583.1326
2014,3,TOTAL LEGUMES,394908,167874,70747686,421.4332535115622,95.12939347611,NA,NA,NA,NA,0,Total legumes,2014-03-01,569,NA,NA,NA,569000,0,394.908
2014,7,TOTAL LEGUMES,959646.2,407514,110953288,272.26865334687886,92.46761194285854,NA,NA,NA,NA,0,Total legumes,2014-07-01,737,NA,NA,NA,737000,0,959.6461999999999
