annee,mois,regroupement2,poids_enquete_kg,poids_mg_kg,valeur_tot_mg_fr,valeur_moy,indice_isee,indice_mg,quotas_date_debut,quotas_date_fin,quotas_contingent_t,quotas_realise_t,regroupement1,date_arrondie,besoin_marche_t,type_max,cyclone,nom,besoin_marche_kg,quotas_realise_kg,poids_enquete_t
2014,10,TOTAL LEGUMES,1001711.1,579127,148500607,256.4214878601758,91.24553614457328,NA,NA,NA,NA,0,Total legumes,2014-10-01,737,NA,NA,NA,737000,0,1001.7111
2014,8,TOTAL LEGUMES,988551.55,510032,128115186,251.19048608714743,86.96827085057484,NA,NA,NA,NA,0,Total legumes,2014-08-01,737,NA,NA,NA,737000,0,988.55155
2014,11,TOTAL LEGUMES,869370.65,425016,108939884,256.3194891486438,88.03967976961945,NA,NA,NA,NA,0,Total legumes,2014-11-01,732,NA,NA,NA,732000,0,869.3706500000001
2014,2,TOTAL LEGUMES,325222.2,146957,55037993,374.51766843362344,101.00540176649534,NA,NA,NA,NA,0,Total legumes,2014-02-01,574,NA,NA,NA,574000,0,325.2222
2014,9,TOTAL LEGUMES,984491.1,481134,124130857,257.99643550445404,88.51679155388152,NA,NA,NA,NA,0,Total legumes,2014-09-01,737,NA,NA,NA,737000,0,984.4911
2015,10,TOTAL LEGUMES,1130653.9,550217,119949231,218.0034986196355,83.61174759638037,NA,NA,NA,NA,0,Total legumes,2015-10-01,737,NA,NA,NA,737000,0,1130.6538999999998
2015,11,TOTAL LEGUMES,1070139.0499999998,419379,89151403,212.57955930077568,79.67766797176341,NA,NA,NA,NA,0,Total legumes,2015-11-01,729,NA,NA,NA,729000,0,1070.1390499999998
2015,1,TOTAL LEGUMES,501171.00000000006,336237,102521096,304.9072410234448,91.48827722779431,NA,NA,NA,NA,0,Total legumes,2015-01-01,724,NA,NA,NA,724000,0,501.17100000000005
2015,12,TOTAL LEGUMES,825200.8300000001,387185,89279156,230.58526544158477,83.14300619429835,NA,NA,NA,NA,0,Total legumes,2015-12-01,724,NA,NA,NA,724000,0,825.2008300000001
2015,3,TOTAL LEGUMES,299623.05,162008,70511370,435.23387733939063,114.5654208981538,NA,NA,NA,NA,0,Total legumes,2015-03-01,459,"Cyclone tropical
très intense","Marcia
(Cyclone
tropical
très
intense)",Marcia,459000,0,299.62305
2015,3,TOTAL LEGUMES,299623.05,162008,70511370,435.23387733939063,114.5654208981538,NA,NA,NA,NA,0,Total legumes,2015-03-01,459,"Cyclone tropical
très intense","Pam
(Cyclone
tropical
très
intense)",Pam,459000,0,299.62305
2015,6,TOTAL LEGUMES,657770.95,266890,86948595,325.7843868260332,90.76842436031122,NA,NA,NA,NA,0,Total legumes,2015-06-01,582,NA,NA,NA,582000,0,657.77095
2016,8,TOTAL LEGUMES,1126456.7000000002,355138,104809236,295.1225608073481,91.6222033426749,NA,NA,NA,NA,0,Total legumes,2016-08-01,737,NA,NA,NA,737000,0,1126.4567000000002
2016,3,TOTAL LEGUMES,416336.05,179967,65050285,361.4567392910923,104.85577756931194,NA,NA,NA,NA,0,Total legumes,2016-03-01,574,"Cyclone tropical
très intense","Winston
(Cyclone
tropical
très
intense)",Winston,574000,0,416.33605
2016,12,TOTAL LEGUMES,728985.0999999999,411496,125658401,305.3696779555573,101.67503234089824,NA,NA,NA,NA,0,Total legumes,2016-12-01,732,NA,NA,NA,732000,0,728.9850999999999
2016,9,TOTAL LEGUMES,1044551.8000000002,456999,121181914,265.16888220761973,89.46264474022558,NA,NA,NA,NA,0,Total legumes,2016-09-01,737,NA,NA,NA,737000,0,1044.5518000000002
2016,7,TOTAL LEGUMES,913005.75,316278,103239138,326.41896685827027,96.36821003875536,NA,NA,NA,NA,0,Total legumes,2016-07-01,732,NA,NA,NA,732000,0,913.00575
2016,1,TOTAL LEGUMES,673315.2000000001,434401,127738634,294.0569519867588,92.47598232503856,NA,NA,NA,NA,0,Total legumes,2016-01-01,724,"Cyclone tropical
intense","Ula
(Cyclone
tropical
intense)",Ula,724000,0,673.3152000000001
2017,2,TOTAL LEGUMES,415807.1999999999,153768.4,56787588,369.3059692368523,98.8625839284061,NA,NA,NA,NA,0,Total legumes,2017-02-01,724,NA,NA,NA,724000,0,415.8071999999999
2017,11,TOTAL LEGUMES,921913.5,425056,113294452,266.54006060377924,93.82361385602438,NA,NA,NA,NA,0,Total legumes,2017-11-01,737,NA,NA,NA,737000,0,921.9135
2017,9,TOTAL LEGUMES,1088600.8,547926,142379207,259.8511605581776,93.07864984200116,NA,NA,NA,NA,0,Total legumes,2017-09-01,737,NA,NA,NA,737000,0,1088.6008
2017,10,TOTAL LEGUMES,1145306.2999999998,360249,86935630,241.32094745578752,91.3710918772738,NA,NA,NA,NA,0,Total legumes,2017-10-01,737,NA,NA,NA,737000,0,1145.3062999999997
2017,5,TOTAL LEGUMES,349291.19999999995,189181,80206477,423.9668729946453,104.91437024457218,NA,NA,NA,NA,0,Total legumes,2017-05-01,459,"Cyclone tropical
très intense","Donna
(Cyclone
tropical
très
intense)",Donna,459000,0,349.29119999999995
2017,12,TOTAL LEGUMES,1076873.2999999998,479934,146630903,305.5230573370505,101.7168842517984,NA,NA,NA,NA,0,Total legumes,2017-12-01,732,NA,NA,NA,732000,0,1076.8732999999997
2018,6,TOTAL LEGUMES,679607,208253.04999999996,68717711,329.97217087576877,94.8699116285289,NA,NA,NA,NA,0,Total legumes,2018-06-01,737,NA,NA,NA,737000,0,679.607
2019,3,TOTAL LEGUMES,386408.1,96421.40000000002,43861529.3,454.89413449711367,103.76762788590725,NA,NA,NA,NA,0,Total legumes,2019-03-01,577,NA,NA,NA,577000,0,386.4081
2019,1,TOTAL LEGUMES,740737.0000000001,283602,87632917,308.99964386710957,94.76109666018844,NA,NA,NA,NA,0,Total legumes,2019-01-01,724,NA,NA,NA,724000,0,740.7370000000001
2019,12,TOTAL LEGUMES,1073389,163631.1,52191972,318.96119991859734,90.00671958192794,NA,NA,NA,NA,0,Total legumes,2019-12-01,724,NA,NA,NA,724000,0,1073.389
2019,5,TOTAL LEGUMES,551372,133832.6,52482610,392.1511649627968,94.25887372938628,NA,NA,NA,NA,0,Total legumes,2019-05-01,464,NA,NA,NA,464000,0,551.372
2019,10,TOTAL LEGUMES,1198290.5,179672.4,43871807,244.17666263711067,87.40353072393671,NA,NA,NA,NA,0,Total legumes,2019-10-01,737,NA,NA,NA,737000,0,1198.2905
2019,9,TOTAL LEGUMES,1084689.8,191242.15,49170840,257.1129847682637,91.10323964751268,NA,NA,NA,NA,0,Total legumes,2019-09-01,737,NA,NA,NA,737000,0,1084.6898
2019,4,TOTAL LEGUMES,490394.4,145709.19999999998,60309629.4,413.90405959266815,99.2559918908678,NA,NA,NA,NA,0,Total legumes,2019-04-01,472,NA,NA,NA,472000,0,490.3944
2020,7,TOTAL LEGUMES,872081,158806.98,56611436,356.4795199807968,97.19201750064552,99.0677404660427,NA,NA,NA,0,Total legumes,2020-07-01,737,NA,NA,NA,737000,0,872.081
2020,8,TOTAL LEGUMES,1080901.85,233771.8,75591965,323.35792854399034,93.64815457443493,91.62780166535184,NA,NA,NA,0,Total legumes,2020-08-01,737,NA,NA,NA,737000,0,1080.9018500000002
2020,5,TOTAL LEGUMES,619415.1,71277.84999999999,26630081.25,373.6094908867201,99.68873361555748,101.68285403248107,NA,NA,NA,0,Total legumes,2020-05-01,569,NA,NA,NA,569000,0,619.4150999999999
2021,5,TOTAL LEGUMES,464389,110808.40000000002,55816475,503.7206114337901,125.580229054686,129.3053450566094,2021-05-17,2021-06-16,886.1699999999998,0,Total legumes,2021-05-01,562,NA,NA,NA,562000,0,464.389
2021,6,TOTAL LEGUMES,466481,156930.22999999998,75443917,480.74814521077303,119.79647161965087,126.2020630090752,2021-06-16,2021-07-15,421.06000000000006,0,Total legumes,2021-06-01,569,NA,NA,NA,569000,0,466.481
2022,1,TOTAL LEGUMES,310268.1,101593.91000000002,51558183,507.49285070335407,124.94521948807552,131.41652880193254,2022-01-16,2022-02-15,1279.7199999999998,751.9379999999999,Total legumes,2022-01-01,751,NA,NA,NA,751000,751937.9999999999,310.2681
2022,6,TOTAL LEGUMES,586980.1,131966.2,65686214,497.75028757363623,129.14280373404225,133.5015696149867,2022-06-16,2022-07-15,638.8799999999999,262.667,Total legumes,2022-06-01,751,NA,NA,NA,751000,262667,586.9801
2022,5,TOTAL LEGUMES,451661.2,117155.68,63523667,542.2158532987901,136.73604073817577,146.99621854227763,2022-05-16,2022-06-15,977.344,460.073,Total legumes,2022-05-01,751,NA,NA,NA,751000,460073,451.6612
2022,8,TOTAL LEGUMES,550932,165516.03,70913770,428.4404960655472,123.10405048927892,114.66584325185607,2022-08-16,2022-09-15,400.23,188.72499999999997,Total legumes,2022-08-01,751,NA,NA,NA,751000,188724.99999999997,550.932
2022,10,TOTAL LEGUMES,618494,197955.9,72085639,364.1499899725141,120.68746879146944,99.55497990158968,2022-10-16,2022-11-15,322.27,121.33299999999998,Total legumes,2022-10-01,751,NA,NA,NA,751000,121332.99999999999,618.494
2023,1,TOTAL LEGUMES,481412.6,115658.44,62633350,541.5372194195253,141.617866519701,149.61885071761222,2023-01-16,2023-02-15,1039.436,538.8120000000001,Total legumes,2023-01-01,751,NA,NA,NA,751000,538812.0000000001,481.4126
2012,1,TOTAL FRUITS (HORS VANILLE),441629,314155,66441463,211.4926167019465,85.17774689747606,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-01-01,460,NA,NA,NA,460000,0,441.629
2012,5,TOTAL FRUITS (HORS VANILLE),386839,195962.6001026,44535839,227.2670345090461,87.78422964502418,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-05-01,390,NA,NA,NA,390000,0,386.839
2012,2,TOTAL FRUITS (HORS VANILLE),354403,120970.3003329,27781257,229.65353416126388,84.50729324275991,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-02-01,420,"Cyclone tropical
intense","Jasmine
(Cyclone
tropical
intense)",Jasmine,420000,0,354.403
2013,11,TOTAL FRUITS (HORS VANILLE),473590,252810,64987133,257.0591867410308,100.56804820742066,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-11-01,450,NA,NA,NA,450000,0,473.59
2013,7,TOTAL FRUITS (HORS VANILLE),295323,200743.22014220004,47760087.5234,237.91631662363636,100.80157700850155,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-07-01,350,NA,NA,NA,350000,0,295.323
2013,1,TOTAL FRUITS (HORS VANILLE),414152,276024,58753065,212.85491479001823,87.60343315386477,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-01-01,460,"Cyclone tropical
intense","Freda
(Cyclone
tropical
intense)",Freda,460000,0,414.152
2014,3,TOTAL FRUITS (HORS VANILLE),203204,132037,33767726,255.744420124662,88.61288022950481,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-03-01,390,NA,NA,NA,390000,0,203.204
2014,12,TOTAL FRUITS (HORS VANILLE),627680,261662,80284161,306.8239217005144,97.9389658984776,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-12-01,445,NA,NA,NA,445000,0,627.68
2014,8,TOTAL FRUITS (HORS VANILLE),269402,156790,45805006,292.14239428534984,104.31204221184672,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-08-01,350,NA,NA,NA,350000,0,269.402
2015,5,TOTAL FRUITS (HORS VANILLE),276398,147887,36824723,249.0058152508334,96.65832408609846,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-05-01,350,NA,NA,NA,350000,0,276.398
2015,3,TOTAL FRUITS (HORS VANILLE),278830,172450,42637663,247.2465236300377,91.1590974799998,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-03-01,390,"Cyclone tropical
très intense","Marcia
(Cyclone
tropical
très
intense)",Marcia,390000,0,278.83
2015,3,TOTAL FRUITS (HORS VANILLE),278830,172450,42637663,247.2465236300377,91.1590974799998,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-03-01,390,"Cyclone tropical
très intense","Pam
(Cyclone
tropical
très
intense)",Pam,390000,0,278.83
2015,10,TOTAL FRUITS (HORS VANILLE),384114,184828,49915263,270.0633183283918,108.76415580664714,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-10-01,350,NA,NA,NA,350000,0,384.114
2016,8,TOTAL FRUITS (HORS VANILLE),211657,107122,31191446,291.1768450925113,123.25800784792636,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-08-01,350,NA,NA,NA,350000,0,211.657
2016,7,TOTAL FRUITS (HORS VANILLE),187175,116132,32858297,282.9392157200427,122.88134849134424,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-07-01,350,NA,NA,NA,350000,0,187.175
2016,12,TOTAL FRUITS (HORS VANILLE),560470,235105,65460570,278.4312115863125,108.91481954928,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-12-01,460,NA,NA,NA,460000,0,560.47
2016,11,TOTAL FRUITS (HORS VANILLE),509989,89530,25528523,285.1393164302468,105.08796048640583,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-11-01,420,NA,NA,NA,420000,0,509.989
2016,6,TOTAL FRUITS (HORS VANILLE),184817,104222,26717790,256.35460843200093,105.06536092501092,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-06-01,350,NA,NA,NA,350000,0,184.817
2016,5,TOTAL FRUITS (HORS VANILLE),286561,86082,21551337,250.3582282010176,95.4304145836408,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-05-01,390,NA,NA,NA,390000,0,286.561
2016,2,TOTAL FRUITS (HORS VANILLE),338224,167097,43797109,262.10589657504323,92.81639864896104,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-02-01,345,NA,NA,NA,345000,0,338.224
2017,12,TOTAL FRUITS (HORS VANILLE),623192,266256,81594269,306.45044243134424,97.9389658984776,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-12-01,450,NA,NA,NA,450000,0,623.192
2017,6,TOTAL FRUITS (HORS VANILLE),161425.5,139401,38367623,275.2320499852942,103.8600509839482,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-06-01,350,NA,NA,NA,350000,0,161.4255
2017,7,TOTAL FRUITS (HORS VANILLE),143805.6,104855,28768803,274.3674884364122,106.41380142157485,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-07-01,350,NA,NA,NA,350000,0,143.8056
2017,2,TOTAL FRUITS (HORS VANILLE),266581.7,133336,34437449,258.27570198596027,101.75075858708844,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-02-01,345,NA,NA,NA,345000,0,266.5817
2017,10,TOTAL FRUITS (HORS VANILLE),285710,94852,24932865,262.8607198583056,109.54007408120628,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-10-01,380,NA,NA,NA,380000,0,285.71
2018,8,TOTAL FRUITS (HORS VANILLE),242447.9,15934,4543955,285.17352830425506,121.63837261462332,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-08-01,350,NA,NA,NA,350000,0,242.4479
2018,9,TOTAL FRUITS (HORS VANILLE),264990.5,43215.3,12516737,289.63670274185296,109.4044767128367,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-09-01,350,NA,NA,NA,350000,0,264.9905
2018,7,TOTAL FRUITS (HORS VANILLE),265135,61269.6,17733765,289.43823690704687,131.6951774353654,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-07-01,350,NA,NA,NA,350000,0,265.135
2018,1,TOTAL FRUITS (HORS VANILLE),290143.5,127367,33871111,265.9331773536316,105.148225983459,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-01-01,455,NA,NA,NA,455000,0,290.1435
2018,4,TOTAL FRUITS (HORS VANILLE),214321,132564.5,37190813,280.5488120877007,109.45720902275822,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-04-01,350,NA,NA,NA,350000,0,214.321
2018,6,TOTAL FRUITS (HORS VANILLE),269500.3,124409.7,37793883,303.78566140743044,112.05615858317468,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-06-01,350,NA,NA,NA,350000,0,269.5003
2019,4,TOTAL FRUITS (HORS VANILLE),276599,118525.7,40291903,339.9423331817488,103.51352437589269,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-04-01,390,NA,NA,NA,390000,0,276.599
2019,10,TOTAL FRUITS (HORS VANILLE),361186,48996,16101590,328.63070454730996,111.63430010380274,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-10-01,345,NA,NA,NA,345000,0,361.186
2019,12,TOTAL FRUITS (HORS VANILLE),766975,97728.1,29047870.5,297.2315076216564,100.16125610231198,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-12-01,405,NA,NA,NA,405000,0,766.975
2020,6,TOTAL FRUITS (HORS VANILLE),311735,60594.7,19590602,323.30553662283995,90.19037285410144,110.82975523752224,NA,NA,NA,0,Total fruits (hors vanille),2020-06-01,350,NA,NA,NA,350000,0,311.735
2020,5,TOTAL FRUITS (HORS VANILLE),362922,74486.9,23156899.3,310.88552886480716,90.09564937569294,103.50673019207056,NA,NA,NA,0,Total fruits (hors vanille),2020-05-01,390,NA,NA,NA,390000,0,362.922
2020,9,TOTAL FRUITS (HORS VANILLE),428267,57778.100000000006,19705666,341.0577017935861,96.21506991380636,115.16870618601853,NA,NA,NA,0,Total fruits (hors vanille),2020-09-01,310,NA,NA,NA,310000,0,428.267
2021,3,TOTAL FRUITS (HORS VANILLE),263353,119639.3,35135486,293.67846518660673,90.3315896039348,93.32072813914746,2021-03-16,2021-04-15,204.12,0,Total fruits (hors vanille),2021-03-01,350,"Cyclone tropical
très intense","Niran
(Cyclone
tropical
très
intense)",Niran,350000,0,263.353
2022,10,TOTAL FRUITS (HORS VANILLE),118486,59220.600000000006,22625209,382.04964150988,105.48441955420058,121.68012105600457,2022-10-16,2022-11-15,507.65,160.388,Total fruits (hors vanille),2022-10-01,469,NA,NA,NA,469000,160388,118.486
2022,1,TOTAL FRUITS (HORS VANILLE),206517,81878.75,31675131,386.8541104987558,99.2490297063308,124.6431657513112,2022-01-16,2022-02-15,364.4,128.85099999999997,Total fruits (hors vanille),2022-01-01,469,NA,NA,NA,469000,128850.99999999997,206.517
2022,2,TOTAL FRUITS (HORS VANILLE),190934,60449.350000000006,23307196,385.5657008718869,104.56259459797404,123.4870176204836,2022-02-16,2022-03-15,441.9,173.525,Total fruits (hors vanille),2022-02-01,469,"Cyclone tropical
intense","Dovi
(Cyclone
tropical
intense)",Dovi,469000,173525,190.934
2022,11,TOTAL FRUITS (HORS VANILLE),332435,84343.6,31212522,370.063905263707,104.90316913938057,114.896235821809,2022-11-16,2022-12-15,505.4000000000001,163.34099999999998,Total fruits (hors vanille),2022-11-01,469,NA,NA,NA,469000,163340.99999999997,332.435
2023,3,TOTAL FRUITS (HORS VANILLE),247988,104622.5,36761578,351.3735381968506,101.218045636527,112.68787692943232,2023-03-16,2023-04-15,271.02,73.796,Total fruits (hors vanille),2023-03-01,469,NA,NA,NA,469000,73796,247.988
2023,6,TOTAL FRUITS (HORS VANILLE),195517,64261.45,20644849,321.26335462396196,99.21649085028542,105.22375808949803,2023-06-16,2023-07-15,211.61,107.886,Total fruits (hors vanille),2023-06-01,469,NA,NA,NA,469000,107886,195.517
2023,1,TOTAL FRUITS (HORS VANILLE),230952,106547.60000000002,37590820,352.8077591611636,100.60401560765384,114.167808123987,2023-01-16,2023-02-15,528.9200000000001,154.48000000000002,Total fruits (hors vanille),2023-01-01,469,NA,NA,NA,469000,154480.00000000003,230.952
2023,7,TOTAL FRUITS (HORS VANILLE),0,50883.8,17155566,337.15182435274096,NA,NA,NA,NA,NA,0,Total fruits (hors vanille),2023-07-01,469,NA,NA,NA,469000,0,0
2012,5,TOTAL LEGUMES,478444.4,187734.39421962,56826095.5,302.69411066744823,94.5267259591474,NA,NA,NA,NA,0,Total legumes,2012-05-01,459,NA,NA,NA,459000,0,478.44440000000003
2012,1,TOTAL LEGUMES,343850,296417,89563638,302.15418818758707,98.80399125314584,NA,NA,NA,NA,0,Total legumes,2012-01-01,724,NA,NA,NA,724000,0,343.85
2012,8,TOTAL LEGUMES,760920.5,377513.6325242879,106359231.5,281.73613437166995,88.1903466488601,NA,NA,NA,NA,0,Total legumes,2012-08-01,737,NA,NA,NA,737000,0,760.9205
2012,6,TOTAL LEGUMES,530489,315026.6214444847,97550763,309.65879185924865,89.77234888088692,NA,NA,NA,NA,0,Total legumes,2012-06-01,569,NA,NA,NA,569000,0,530.489
2012,7,TOTAL LEGUMES,695159.7000000001,351144.49865231314,111428384.900146,317.3291489053832,89.64679314818638,NA,NA,NA,NA,0,Total legumes,2012-07-01,737,NA,NA,NA,737000,0,695.1597
