annee,mois,regroupement2,poids_enquete_kg,poids_mg_kg,valeur_tot_mg_fr,valeur_moy,indice_isee,indice_mg,quotas_date_debut,quotas_date_fin,quotas_contingent_t,quotas_realise_t,regroupement1,date_arrondie,besoin_marche_t,type_max,cyclone,nom,besoin_marche_kg,quotas_realise_kg,poids_enquete_t
2012,9,TOTAL LEGUMES,850450,517984.91613945394,116710464,225.31633714325912,84.39856352130376,NA,NA,NA,NA,0,Total legumes,2012-09-01,737,NA,NA,NA,737000,0,850.45
2012,3,TOTAL LEGUMES,382093.4,228927.41979300277,64528165,281.8717175004491,95.30517150189075,NA,NA,NA,NA,0,Total legumes,2012-03-01,459,NA,NA,NA,459000,0,382.09340000000003
2013,1,TOTAL LEGUMES,468893.1999999999,399847,117647759,294.2319412175157,97.15502596367874,NA,NA,NA,NA,0,Total legumes,2013-01-01,732,"Cyclone tropical
intense","Freda
(Cyclone
tropical
intense)",Freda,732000,0,468.8931999999999
2013,6,TOTAL LEGUMES,566462,284778.60352511,93912137.175176,329.7724478338325,100.20184507721189,NA,NA,NA,NA,0,Total legumes,2013-06-01,587,NA,NA,NA,587000,0,566.462
2013,11,TOTAL LEGUMES,837099.4,471199,114163916,242.28386732569467,84.09722976282247,NA,NA,NA,NA,0,Total legumes,2013-11-01,732,NA,NA,NA,732000,0,837.0994000000001
2013,5,TOTAL LEGUMES,578449.2,219305.7922278991,74092469.35159999,337.8500339589949,99.86702979001043,NA,NA,NA,NA,0,Total legumes,2013-05-01,724,NA,NA,NA,724000,0,578.4491999999999
2013,8,TOTAL LEGUMES,607738.5,344312.6254548612,124843827.859888,362.58858557672846,97.9334715064221,NA,NA,NA,NA,0,Total legumes,2013-08-01,737,NA,NA,NA,737000,0,607.7385
2014,5,TOTAL LEGUMES,600101.2,246471,73504320,298.2270530812956,92.5513157646589,NA,NA,NA,NA,0,Total legumes,2014-05-01,569,NA,NA,NA,569000,0,600.1012
2014,1,TOTAL LEGUMES,500010.8,325257,108405883,333.2930052235617,90.80190588903136,NA,NA,NA,NA,0,Total legumes,2014-01-01,724,NA,NA,NA,724000,0,500.01079999999996
2015,5,TOTAL LEGUMES,527445.6,189821,67690343,356.6009187603058,91.09486926533262,NA,NA,NA,NA,0,Total legumes,2015-05-01,577,NA,NA,NA,577000,0,527.4456
2015,8,TOTAL LEGUMES,1021426.15,358040,95312090,266.20514467657244,85.46997244034839,NA,NA,NA,NA,0,Total legumes,2015-08-01,737,NA,NA,NA,737000,0,1021.42615
2015,9,TOTAL LEGUMES,1019238,483204.1,115491903,239.01267187095476,85.58715779086889,NA,NA,NA,NA,0,Total legumes,2015-09-01,737,NA,NA,NA,737000,0,1019.238
2015,7,TOTAL LEGUMES,806016.1,270535,78988007,291.9696416360175,86.91804855749461,NA,NA,NA,NA,0,Total legumes,2015-07-01,587,NA,NA,NA,587000,0,806.0160999999999
2015,2,TOTAL LEGUMES,329845.25,148537,58603898,394.5407406908717,101.0891055882957,NA,NA,NA,NA,0,Total legumes,2015-02-01,574,NA,NA,NA,574000,0,329.84525
2016,6,TOTAL LEGUMES,676781.1000000001,203227,65334541,321.4855358785988,90.92746162173192,NA,NA,NA,NA,0,Total legumes,2016-06-01,582,NA,NA,NA,582000,0,676.7811
2016,5,TOTAL LEGUMES,451045.65,117738,39950277,339.3150639555623,94.12494761450569,NA,NA,NA,NA,0,Total legumes,2016-05-01,569,NA,NA,NA,569000,0,451.04565
2016,11,TOTAL LEGUMES,940311,230474,62688681,271.9989282955995,87.01849314365505,NA,NA,NA,NA,0,Total legumes,2016-11-01,732,NA,NA,NA,732000,0,940.311
2017,4,TOTAL LEGUMES,336755.80000000005,112151.25,48465713,432.1459903478561,101.47414316857736,NA,NA,NA,NA,0,Total legumes,2017-04-01,459,NA,NA,NA,459000,0,336.7558
2017,1,TOTAL LEGUMES,534079.5500000002,304060,101826443,334.8893080313096,99.66614061768956,NA,NA,NA,NA,0,Total legumes,2017-01-01,724,NA,NA,NA,724000,0,534.0795500000002
2017,6,TOTAL LEGUMES,540004.4,221217,85163646,384.9778543240347,104.65488839699108,NA,NA,NA,NA,0,Total legumes,2017-06-01,582,NA,NA,NA,582000,0,540.0044
2018,12,TOTAL LEGUMES,843802.2000000001,134476.15000000002,47033638,349.75449549975957,94.64391130966791,NA,NA,NA,NA,0,Total legumes,2018-12-01,724,NA,NA,NA,724000,0,843.8022000000001
2018,5,TOTAL LEGUMES,575359.7,197388.94999999995,77715001,393.71505345157374,103.04777501842416,NA,NA,NA,NA,0,Total legumes,2018-05-01,587,NA,NA,NA,587000,0,575.3597
2018,9,TOTAL LEGUMES,1280188.8,192757.54999999993,53738192,278.7864444220214,86.55812212375307,NA,NA,NA,NA,0,Total legumes,2018-09-01,737,NA,NA,NA,737000,0,1280.1888000000001
2018,7,TOTAL LEGUMES,907600.4,145113.3,46510305,320.51028403323477,92.59316767555907,NA,NA,NA,NA,0,Total legumes,2018-07-01,582,NA,NA,NA,582000,0,907.6004
2018,11,TOTAL LEGUMES,964890.4,180691.25,51854859,286.98046529646564,87.83042021511855,NA,NA,NA,NA,0,Total legumes,2018-11-01,729,NA,NA,NA,729000,0,964.8904
2018,3,TOTAL LEGUMES,425359.4,160411.75,76605957,477.5582649026646,110.212822164535,NA,NA,NA,NA,0,Total legumes,2018-03-01,737,"Cyclone tropical
intense","Hola
(Cyclone
tropical
intense)",Hola,737000,0,425.35940000000005
2018,10,TOTAL LEGUMES,1264185.6,243546.75,55869137,229.39799853621537,84.32323008168343,NA,NA,NA,NA,0,Total legumes,2018-10-01,737,NA,NA,NA,737000,0,1264.1856
2018,4,TOTAL LEGUMES,494295.9,171947.44999999998,79960330,465.0277163168166,111.84504668964206,NA,NA,NA,NA,0,Total legumes,2018-04-01,579,NA,NA,NA,579000,0,494.2959
2019,2,TOTAL LEGUMES,384601.9,134819.3,44654903,331.2204039035954,94.2923552581064,NA,NA,NA,NA,0,Total legumes,2019-02-01,579,NA,NA,NA,579000,0,384.6019
2020,11,TOTAL LEGUMES,910839,239361.14000000004,77886357,325.392655633241,94.13956047919444,87.2894010920788,NA,NA,NA,0,Total legumes,2020-11-01,724,NA,NA,NA,724000,0,910.839
2020,1,TOTAL LEGUMES,763736.5,208161,72124804,346.48567214800084,98.83345502326694,99.4167006138312,NA,NA,NA,0,Total legumes,2020-01-01,724,NA,NA,NA,724000,0,763.7365
2020,12,TOTAL LEGUMES,774353,266373.11,96305927,361.5452287958045,108.02206384325514,99.11932853454412,2020-12-16,2021-01-15,343.384,80.31700000000001,Total legumes,2020-12-01,724,"Cyclone tropical
très intense","Yasa
(Cyclone
tropical
très
intense)",Yasa,724000,80317,774.353
2020,9,TOTAL LEGUMES,1143890.9,304968.68,88264350,289.42103169413986,89.1970134291247,76.78856924334396,NA,NA,NA,0,Total legumes,2020-09-01,737,NA,NA,NA,737000,0,1143.8908999999999
2020,4,TOTAL LEGUMES,483616,157866.65,63700406,403.507681958159,99.67588523089712,111.05762209010936,NA,NA,NA,0,Total legumes,2020-04-01,569,"Cyclone tropical
très intense","Harold
(Cyclone
tropical
très
intense)",Harold,569000,0,483.616
2020,2,TOTAL LEGUMES,424659,59983.850000000006,23648747,394.251902803838,97.95519779623156,115.0444686748305,NA,NA,NA,0,Total legumes,2020-02-01,569,NA,NA,NA,569000,0,424.659
2020,6,TOTAL LEGUMES,756125.5,88572.70000000003,35029796,395.49201955004185,100.83403272835145,112.07010392207788,NA,NA,NA,0,Total legumes,2020-06-01,582,NA,NA,NA,582000,0,756.1255
2020,3,TOTAL LEGUMES,435252,125157.6,53938494,430.9645918426049,103.7076921207433,120.50736956038348,NA,NA,NA,0,Total legumes,2020-03-01,569,NA,NA,NA,569000,0,435.252
2021,10,TOTAL LEGUMES,979808.2,347528.3,92631498,266.54375485392126,83.10870334285713,75.01594574724213,2021-10-16,2021-11-15,153.24,0,Total legumes,2021-10-01,737,NA,NA,NA,737000,0,979.8081999999999
2021,8,TOTAL LEGUMES,913498.5,330275.17,105561263,319.616103747672,102.09740643508128,89.59413575565277,2021-08-16,2021-09-15,147.56000000000006,0,Total legumes,2021-08-01,737,NA,NA,NA,737000,0,913.4985
2021,9,TOTAL LEGUMES,1007242,328391.01999999996,94040522,286.36752003754555,91.50398502335835,76.64321232223142,2021-09-16,2021-10-15,120.79999999999998,0,Total legumes,2021-09-01,737,NA,NA,NA,737000,0,1007.242
2021,2,TOTAL LEGUMES,239374.1,86589.28000000001,50546154,583.7460942047329,128.31626684294167,146.20465599795284,2021-02-16,2021-03-15,1089.5599999999995,0,Total legumes,2021-02-01,574,NA,NA,NA,574000,0,239.3741
2021,7,TOTAL LEGUMES,752065,258512.83,101397939,392.2356155398554,111.30026902271136,104.3949924078991,2021-07-16,2021-08-15,305.49000000000007,0,Total legumes,2021-07-01,587,NA,NA,NA,587000,0,752.065
2021,1,TOTAL LEGUMES,385555.5,127398,58533286,459.4521578046751,111.82830147650036,119.08526424787078,2021-01-16,2021-02-15,885.7810000000001,637.8959999999998,Total legumes,2021-01-01,724,NA,NA,NA,724000,637895.9999999999,385.5555
2021,11,TOTAL LEGUMES,803566.5,383608.69,123249768,321.2903440743222,96.93799991900362,88.34764842408698,2021-11-16,2021-12-15,265.44,3.42,Total legumes,2021-11-01,732,NA,NA,NA,732000,3420,803.5665
2021,3,TOTAL LEGUMES,291026.4,134323.6,77028345,573.4535479990113,131.30841252542515,151.53348188394597,2021-03-16,2021-04-15,1233.42,0,Total legumes,2021-03-01,459,"Cyclone tropical
très intense","Niran
(Cyclone
tropical
très
intense)",Niran,459000,0,291.0264
2022,12,TOTAL LEGUMES,516121.3,132458.19,61910778,467.3986410353334,129.9176728450207,121.38579491640029,2022-12-16,2023-01-15,710.475,416.516,Total legumes,2022-12-01,751,NA,NA,NA,751000,416516,516.1213
2022,11,TOTAL LEGUMES,680657,188186.00000000003,74621877,396.5325635275737,114.1096882746976,105.54413672027208,2022-11-16,2022-12-15,560.0999999999999,252.198,Total legumes,2022-11-01,751,NA,NA,NA,751000,252198,680.657
2022,9,TOTAL LEGUMES,383316,187022.15,83816880,448.1655247787495,128.83162853017382,131.5313255381288,2022-09-16,2022-10-15,516.6600000000001,248.371,Total legumes,2022-09-01,751,NA,NA,NA,751000,248371,383.316
2023,3,TOTAL LEGUMES,481054.4,130921.09999999998,63958921,488.5302751046242,136.29820888265604,128.19184814056982,2023-03-16,2023-04-15,902.2000000000002,343.218,Total legumes,2023-03-01,751,NA,NA,NA,751000,343218,481.05440000000004
2023,4,TOTAL LEGUMES,490524.1,112596.16,53606841,476.09830566157854,133.2204603691597,128.39590615656695,2023-04-16,2023-05-15,878.675,247.07599999999996,Total legumes,2023-04-01,751,NA,NA,NA,751000,247075.99999999997,490.5241
2023,7,TOTAL LEGUMES,0,157300.91999999998,68282358,434.0874675113153,NA,NA,NA,NA,NA,0,Total legumes,2023-07-01,751,NA,NA,NA,751000,0,0
2012,4,TOTAL FRUITS (HORS VANILLE),318298,175644.169922,41475049,236.1310883157592,87.90476063913046,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-04-01,390,NA,NA,NA,390000,0,318.298
2012,7,TOTAL FRUITS (HORS VANILLE),324350.6,229452.6186504,53896558.1875,234.891885324779,93.83337891173272,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-07-01,350,NA,NA,NA,350000,0,324.3506
2012,9,TOTAL FRUITS (HORS VANILLE),385033,153545.219359,39906896.0938,259.9032145735176,96.26659835525308,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-09-01,350,NA,NA,NA,350000,0,385.033
2012,12,TOTAL FRUITS (HORS VANILLE),642573.5,216799.5706043,53316470.5,245.92516650926672,87.46783578549523,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-12-01,415,NA,NA,NA,415000,0,642.5735
2012,8,TOTAL FRUITS (HORS VANILLE),368025,161883.340094,38700685.625,239.06527751730263,91.55082321084518,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-08-01,350,NA,NA,NA,350000,0,368.025
2012,3,TOTAL FRUITS (HORS VANILLE),325505,195465.1196552,43945541,224.8254884427453,82.22473754187239,NA,NA,NA,NA,0,Total fruits (hors vanille),2012-03-01,390,NA,NA,NA,390000,0,325.505
2013,6,TOTAL FRUITS (HORS VANILLE),395251,192955.69930910497,47420465.447298,245.75830419672076,94.8729587358993,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-06-01,399,NA,NA,NA,399000,0,395.251
2013,4,TOTAL FRUITS (HORS VANILLE),348000,188512.797525564,47064914.90039,249.6642961017413,89.81819017056752,NA,NA,NA,NA,0,Total fruits (hors vanille),2013-04-01,350,NA,NA,NA,350000,0,348
2014,7,TOTAL FRUITS (HORS VANILLE),378591,153282,44762685,292.0283203507261,91.37002671968578,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-07-01,390,NA,NA,NA,390000,0,378.591
2014,6,TOTAL FRUITS (HORS VANILLE),383121,187702,51246249,273.01919532024164,97.42670917352596,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-06-01,350,NA,NA,NA,350000,0,383.121
2014,9,TOTAL FRUITS (HORS VANILLE),294869,148007,42795761,289.1468714317566,103.34779425899654,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-09-01,390,NA,NA,NA,390000,0,294.869
2014,10,TOTAL FRUITS (HORS VANILLE),359352.5,182431,51356897,281.5140902587828,111.08437744319288,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-10-01,390,NA,NA,NA,390000,0,359.3525
2014,2,TOTAL FRUITS (HORS VANILLE),263452,134283,32660718,243.2230289761176,90.91803549178724,NA,NA,NA,NA,0,Total fruits (hors vanille),2014-02-01,390,NA,NA,NA,390000,0,263.452
2015,2,TOTAL FRUITS (HORS VANILLE),268936,123106,30791605,250.1226991373288,93.89364440878585,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-02-01,350,NA,NA,NA,350000,0,268.936
2015,6,TOTAL FRUITS (HORS VANILLE),321950,170919,44996057,263.2595381437991,98.20262744808508,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-06-01,350,NA,NA,NA,350000,0,321.95
2015,11,TOTAL FRUITS (HORS VANILLE),535557,156500,44636572,285.2177124600639,111.11451019171945,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-11-01,420,NA,NA,NA,420000,0,535.557
2015,8,TOTAL FRUITS (HORS VANILLE),263113,136462,36202852,265.2962143307294,117.20885858121784,NA,NA,NA,NA,0,Total fruits (hors vanille),2015-08-01,350,NA,NA,NA,350000,0,263.113
2016,4,TOTAL FRUITS (HORS VANILLE),293720.3,192385,48478630,251.9875769940484,95.33248315092946,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-04-01,350,NA,NA,NA,350000,0,293.7203
2016,9,TOTAL FRUITS (HORS VANILLE),313466,117508,36559377,311.12245123736255,113.8867230561637,NA,NA,NA,NA,0,Total fruits (hors vanille),2016-09-01,350,NA,NA,NA,350000,0,313.466
2017,11,TOTAL FRUITS (HORS VANILLE),551798,193891,53011684,273.4097198941673,105.23109104190704,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-11-01,420,NA,NA,NA,420000,0,551.798
2017,3,TOTAL FRUITS (HORS VANILLE),279089,188448,50474766,267.84453005603666,100.7413115114484,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-03-01,390,NA,NA,NA,390000,0,279.089
2017,8,TOTAL FRUITS (HORS VANILLE),199031,91292,24794165,271.5918700433773,132.98335243487617,NA,NA,NA,NA,0,Total fruits (hors vanille),2017-08-01,350,NA,NA,NA,350000,0,199.031
2018,10,TOTAL FRUITS (HORS VANILLE),356373.1,67324.2,21033324,312.41847656563317,108.76415580664714,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-10-01,310,NA,NA,NA,310000,0,356.37309999999997
2018,5,TOTAL FRUITS (HORS VANILLE),260335,134757.6,38584804,286.327479860134,112.17668957728095,NA,NA,NA,NA,0,Total fruits (hors vanille),2018-05-01,390,NA,NA,NA,390000,0,260.335
2019,5,TOTAL FRUITS (HORS VANILLE),347776,105847,34342550,324.4546373539165,106.51926604141784,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-05-01,350,NA,NA,NA,350000,0,347.776
2019,2,TOTAL FRUITS (HORS VANILLE),266006.7,93939,26241024,279.34110433366334,101.0426389967141,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-02-01,460,NA,NA,NA,460000,0,266.0067
2019,11,TOTAL FRUITS (HORS VANILLE),662703,65548,21230065,323.8857783608958,103.3929933817864,NA,NA,NA,NA,0,Total fruits (hors vanille),2019-11-01,420,NA,NA,NA,420000,0,662.703
2020,12,TOTAL FRUITS (HORS VANILLE),655276,189889.9,60555886,318.89998362208837,93.0804192446992,103.76863692008132,2020-12-16,2021-01-15,273.32000000000005,0,Total fruits (hors vanille),2020-12-01,415,"Cyclone tropical
très intense","Yasa
(Cyclone
tropical
très
intense)",Yasa,415000,0,655.276
2020,7,TOTAL FRUITS (HORS VANILLE),236647,50408.5,17309005,343.3747284684131,92.18914940631753,113.652835157675,NA,NA,NA,0,Total fruits (hors vanille),2020-07-01,350,NA,NA,NA,350000,0,236.647
2020,2,TOTAL FRUITS (HORS VANILLE),379861,62312.47,15808741,253.70108101957763,88.92929996153708,78.69408793346173,NA,NA,NA,0,Total fruits (hors vanille),2020-02-01,350,NA,NA,NA,350000,0,379.861
2020,10,TOTAL FRUITS (HORS VANILLE),425794,101600.9,35852205,352.8729076218813,95.9375804661282,117.48526488885317,NA,NA,NA,0,Total fruits (hors vanille),2020-10-01,350,NA,NA,NA,350000,0,425.794
2020,8,TOTAL FRUITS (HORS VANILLE),337610,52828.8,17160161,324.82587149433647,92.2966794699416,109.96455478425796,NA,NA,NA,0,Total fruits (hors vanille),2020-08-01,350,NA,NA,NA,350000,0,337.61
2020,1,TOTAL FRUITS (HORS VANILLE),518508,122975,30942250,251.6141492173206,89.60737022221494,82.95210641990496,NA,NA,NA,0,Total fruits (hors vanille),2020-01-01,415,NA,NA,NA,415000,0,518.508
2021,10,TOTAL FRUITS (HORS VANILLE),466290,103413.7,28509160,275.68068834206684,102.4324227432298,89.63550793525593,2021-10-16,2021-11-15,357.90000000000003,0,Total fruits (hors vanille),2021-10-01,345,NA,NA,NA,345000,0,466.29
2021,2,TOTAL FRUITS (HORS VANILLE),314383,122141.3,33152865,271.43042525337455,90.00525639092629,84.6496921490996,2021-02-16,2021-03-15,318.665,0,Total fruits (hors vanille),2021-02-01,390,NA,NA,NA,390000,0,314.383
2021,7,TOTAL FRUITS (HORS VANILLE),225031,82880.90000000001,28298720,341.4383772376989,100.9501280830357,111.41329329641847,2021-07-16,2021-08-15,256.295,0,Total fruits (hors vanille),2021-07-01,350,NA,NA,NA,350000,0,225.031
2021,6,TOTAL FRUITS (HORS VANILLE),290057,69899.85,24091291,344.65440197654215,99.15421489722688,113.20009858346236,2021-06-16,2021-07-15,192.44,0,Total fruits (hors vanille),2021-06-01,350,NA,NA,NA,350000,0,290.057
2021,11,TOTAL FRUITS (HORS VANILLE),492887,196494.1,56410309,287.0839836921312,103.60818945290666,93.30783194384772,2021-11-16,2021-12-15,420.1,0,Total fruits (hors vanille),2021-11-01,410,NA,NA,NA,410000,0,492.887
2021,12,TOTAL FRUITS (HORS VANILLE),437170,143063.4,45908570,320.8966793743194,100,104.1680165250052,2021-12-01,2021-12-31,411.5100000000001,115.775,Total fruits (hors vanille),2021-12-01,420,NA,NA,NA,420000,115775,437.17
2021,5,TOTAL FRUITS (HORS VANILLE),253082,82844.5,30903533,373.03059346124365,98.925001826703,121.88644838929444,2021-05-16,2021-06-15,166.448,0,Total fruits (hors vanille),2021-05-01,350,NA,NA,NA,350000,0,253.082
2022,9,TOTAL FRUITS (HORS VANILLE),211124,45539.35,18143630,398.41653427200873,106.67371695771097,130.61195432035404,2022-09-16,2022-10-15,518.4150000000001,200.751,Total fruits (hors vanille),2022-09-01,469,NA,NA,NA,469000,200751,211.124
2022,6,TOTAL FRUITS (HORS VANILLE),243834,73130.98999999999,28368619,387.9151506085177,106.79422688837256,127.23149948068097,2022-06-16,2022-07-15,162.6,43.121,Total fruits (hors vanille),2022-06-01,469,NA,NA,NA,469000,43121,243.834
2022,5,TOTAL FRUITS (HORS VANILLE),277190,79757.7,31522803,395.23209671291926,104.72579258612184,130.14721258124663,2022-05-16,2022-06-15,268.95,86.989,Total fruits (hors vanille),2022-05-01,469,NA,NA,NA,469000,86989,277.19
2023,4,TOTAL FRUITS (HORS VANILLE),213369,94276.46,28662328,304.02422831744,100.23234344876607,98.3880116043872,2023-04-16,2023-05-15,277.614,50.659000000000006,Total fruits (hors vanille),2023-04-01,469,NA,NA,NA,469000,50659.00000000001,213.369
