geo_pict,time_period,imports_t,type,obs_value,Name,import_hab_kg
SB,2010,117,Fruits,565435,Îles Salomon,0.20692033567076676
SB,2011,155,Fruits,579468,Îles Salomon,0.2674867292067897
SB,2012,200,Fruits,593614,Îles Salomon,0.33691927751030126
SB,2013,462,Fruits,607857,Îles Salomon,0.7600471821497491
SB,2014,360,Fruits,622225,Îles Salomon,0.5785688456747962
SB,2015,283,Fruits,636712,Îles Salomon,0.44447096960635263
SB,2016,369,Fruits,651348,Îles Salomon,0.5665174376830818
SB,2017,290,Fruits,666161,Îles Salomon,0.43533019795514893
SB,2018,340,Fruits,681184,Îles Salomon,0.4991309249776859
MH,1995,16,Fruits,51000,Îles Marshall,0.3137254901960784
MH,1996,0,Fruits,51240,Îles Marshall,0
MH,1998,9,Fruits,51720,Îles Marshall,0.17401392111368907
MH,1999,28,Fruits,51960,Îles Marshall,0.5388760585065434
MH,2000,30,Fruits,52200,Îles Marshall,0.5747126436781609
MH,2001,65,Fruits,52180,Îles Marshall,1.245688003066309
MH,2002,117,Fruits,52160,Îles Marshall,2.2430981595092025
MH,2003,22,Fruits,52140,Îles Marshall,0.4219409282700422
MH,2004,24,Fruits,52120,Îles Marshall,0.4604758250191865
MH,2005,49,Fruits,52100,Îles Marshall,0.9404990403071017
MH,2006,93,Fruits,52160,Îles Marshall,1.7829754601226993
MH,2007,28,Fruits,52220,Îles Marshall,0.5361930294906166
MH,2008,52,Fruits,52280,Îles Marshall,0.9946442234123948
MH,2009,37,Fruits,52340,Îles Marshall,0.7069163163928162
MH,2010,29,Fruits,52400,Îles Marshall,0.5534351145038168
MH,2011,40,Fruits,53729,Îles Marshall,0.7444769119097694
MH,2012,52,Fruits,53989,Îles Marshall,0.963159162051529
MH,2013,55,Fruits,54202,Îles Marshall,1.0147227039592635
MH,2014,22,Fruits,54375,Îles Marshall,0.4045977011494253
MH,2015,48,Fruits,54499,Îles Marshall,0.880750105506523
MH,2016,37,Fruits,54584,Îles Marshall,0.67785431628316
MH,2017,25,Fruits,54630,Îles Marshall,0.45762401610836534
MH,2018,67,Fruits,54645,Îles Marshall,1.2260957086650197
AS,2000,185,Légumes et tubercules,57520,Samoa Américaines,3.2162726008344924
AS,2001,299,Légumes et tubercules,57840,Samoa Américaines,5.169432918395574
AS,2002,344,Légumes et tubercules,58160,Samoa Américaines,5.914718019257221
AS,2003,480,Légumes et tubercules,58480,Samoa Américaines,8.207934336525307
AS,2004,351,Légumes et tubercules,58800,Samoa Américaines,5.969387755102041
AS,2005,313,Légumes et tubercules,59120,Samoa Américaines,5.2943166441136675
AS,2006,134,Légumes et tubercules,58400,Samoa Américaines,2.2945205479452055
AS,2007,341,Légumes et tubercules,57670,Samoa Américaines,5.912953008496618
AS,2008,279,Légumes et tubercules,56950,Samoa Américaines,4.899034240561897
AS,2009,164,Légumes et tubercules,56220,Samoa Américaines,2.917111348274635
AS,2010,79,Légumes et tubercules,55502,Samoa Américaines,1.4233721307340275
AS,2011,90,Légumes et tubercules,55660,Samoa Américaines,1.6169601149838304
AS,2012,157,Légumes et tubercules,55799,Samoa Américaines,2.813670495887023
AS,2013,503,Légumes et tubercules,55930,Samoa Américaines,8.993384587877705
AS,2014,306,Légumes et tubercules,56050,Samoa Américaines,5.459411239964317
AS,2015,201,Légumes et tubercules,56181,Samoa Américaines,3.5777220056602768
AS,2016,189,Légumes et tubercules,56303,Samoa Américaines,3.3568371134753034
AS,2017,98,Légumes et tubercules,56427,Samoa Américaines,1.7367572261506017
AS,2018,297,Légumes et tubercules,56556,Samoa Américaines,5.251432208784214
MH,1995,193,Légumes et tubercules,51000,Îles Marshall,3.7843137254901964
MH,1996,158,Légumes et tubercules,51240,Îles Marshall,3.0835284933645593
MH,1997,151,Légumes et tubercules,51480,Îles Marshall,2.9331779331779333
MH,1998,8,Légumes et tubercules,51720,Îles Marshall,0.15467904098994587
MH,1999,136,Légumes et tubercules,51960,Îles Marshall,2.617397998460354
MH,2000,308,Légumes et tubercules,52200,Îles Marshall,5.900383141762452
MH,2001,161,Légumes et tubercules,52180,Îles Marshall,3.0854733614411654
MH,2002,203,Légumes et tubercules,52160,Îles Marshall,3.891871165644172
MH,2003,105,Légumes et tubercules,52140,Îles Marshall,2.0138089758342925
MH,2004,12,Légumes et tubercules,52120,Îles Marshall,0.23023791250959325
MH,2005,43,Légumes et tubercules,52100,Îles Marshall,0.8253358925143953
MH,2006,40,Légumes et tubercules,52160,Îles Marshall,0.7668711656441718
MH,2007,4,Légumes et tubercules,52220,Îles Marshall,0.07659900421294523
MH,2008,21,Légumes et tubercules,52280,Îles Marshall,0.4016832440703902
MH,2009,8,Légumes et tubercules,52340,Îles Marshall,0.15284677111196024
MH,2011,10,Légumes et tubercules,53729,Îles Marshall,0.18611922797744235
MH,2012,50,Légumes et tubercules,53989,Îles Marshall,0.9261145788957009
MH,2013,17,Légumes et tubercules,54202,Îles Marshall,0.3136415630419542
MH,2014,35,Légumes et tubercules,54375,Îles Marshall,0.6436781609195402
MH,2015,48,Légumes et tubercules,54499,Îles Marshall,0.880750105506523
MH,2016,59,Légumes et tubercules,54584,Îles Marshall,1.0809028286677416
MH,2017,70,Légumes et tubercules,54630,Îles Marshall,1.281347245103423
MH,2018,192,Légumes et tubercules,54645,Îles Marshall,3.5135877024430417
AS,2002,132,Fruits,58160,Samoa Américaines,2.269601100412655
AS,2003,43,Fruits,58480,Samoa Américaines,0.7352941176470588
AS,2004,15,Fruits,58800,Samoa Américaines,0.25510204081632654
AS,2005,18,Fruits,59120,Samoa Américaines,0.30446549391069017
AS,2006,2,Fruits,58400,Samoa Américaines,0.03424657534246575
AS,2007,3,Fruits,57670,Samoa Américaines,0.05202011444425178
AS,2008,24,Fruits,56950,Samoa Américaines,0.42142230026338895
AS,2009,16,Fruits,56220,Samoa Américaines,0.28459622909996446
AS,2010,13,Fruits,55502,Samoa Américaines,0.23422579366509316
AS,2011,41,Fruits,55660,Samoa Américaines,0.7366151634926339
AS,2012,2,Fruits,55799,Samoa Américaines,0.03584293625333787
AS,2013,5,Fruits,55930,Samoa Américaines,0.08939746111210442
AS,2014,84,Fruits,56050,Samoa Américaines,1.4986619090098126
AS,2015,2,Fruits,56181,Samoa Américaines,0.035599223936918174
AS,2016,0,Fruits,56303,Samoa Américaines,0
AS,2018,2,Fruits,56556,Samoa Américaines,0.035363179857132755
FJ,1995,26957,Légumes et tubercules,775500,Fiji,34.760799484203744
FJ,1996,28284,Légumes et tubercules,782600,Fiji,36.141068234091485
FJ,1997,35653,Légumes et tubercules,789800,Fiji,45.14180805267156
FJ,1998,32784,Légumes et tubercules,796900,Fiji,41.13941523403187
FJ,1999,35966,Légumes et tubercules,804100,Fiji,44.728267628404424
FJ,2000,38177,Légumes et tubercules,811200,Fiji,47.06237672583827
FJ,2001,36369,Légumes et tubercules,813300,Fiji,44.71781630394688
FJ,2002,42314,Légumes et tubercules,815400,Fiji,51.89354917831739
FJ,2003,39515,Légumes et tubercules,817600,Fiji,48.33047945205479
FJ,2004,43593,Légumes et tubercules,819700,Fiji,53.18165182383799
FJ,2005,43412,Légumes et tubercules,821800,Fiji,52.825504989048426
FJ,2006,44832,Légumes et tubercules,829400,Fiji,54.05353267422233
FJ,2007,44294,Légumes et tubercules,837100,Fiji,52.91363039063433
FJ,2008,42530,Légumes et tubercules,844700,Fiji,50.34923641529537
FJ,2009,39118,Légumes et tubercules,852400,Fiji,45.8916001877053
FJ,2010,40840,Légumes et tubercules,860000,Fiji,47.48837209302326
FJ,2011,40533,Légumes et tubercules,863300,Fiji,46.95123363836442
FJ,2012,46282,Légumes et tubercules,866600,Fiji,53.40641587814447
FJ,2013,50035,Légumes et tubercules,870000,Fiji,57.51149425287357
FJ,2014,48538,Légumes et tubercules,873300,Fiji,55.579983968853774
FJ,2015,46649,Légumes et tubercules,876600,Fiji,53.21583390371892
FJ,2016,49395,Légumes et tubercules,879900,Fiji,56.13706102966246
FJ,2017,44129,Légumes et tubercules,883270,Fiji,49.96094059574083
FJ,2018,49280,Légumes et tubercules,887394,Fiji,55.53339328415563
WF,1995,97,Légumes et tubercules,14140,Wallis et Futuna,6.8599717114568595
WF,1996,91,Légumes et tubercules,14210,Wallis et Futuna,6.403940886699507
WF,1997,78,Légumes et tubercules,14280,Wallis et Futuna,5.462184873949579
WF,1998,148,Légumes et tubercules,14360,Wallis et Futuna,10.30640668523677
WF,1999,129,Légumes et tubercules,14430,Wallis et Futuna,8.93970893970894
WF,2000,224,Légumes et tubercules,14500,Wallis et Futuna,15.448275862068966
WF,2001,251,Légumes et tubercules,14510,Wallis et Futuna,17.29841488628532
WF,2002,255,Légumes et tubercules,14530,Wallis et Futuna,17.549896765313147
WF,2003,246,Légumes et tubercules,14540,Wallis et Futuna,16.918844566712515
WF,2004,240,Légumes et tubercules,14560,Wallis et Futuna,16.483516483516485
WF,2005,174,Légumes et tubercules,14570,Wallis et Futuna,11.942347288949898
WF,2006,201,Légumes et tubercules,14340,Wallis et Futuna,14.01673640167364
WF,2007,187,Légumes et tubercules,14110,Wallis et Futuna,13.25301204819277
WF,2008,198,Légumes et tubercules,13890,Wallis et Futuna,14.254859611231103
WF,2009,220,Légumes et tubercules,13660,Wallis et Futuna,16.105417276720353
WF,2010,235,Légumes et tubercules,13430,Wallis et Futuna,17.49813849590469
WF,2011,234,Légumes et tubercules,13130,Wallis et Futuna,17.82178217821782
WF,2012,124,Légumes et tubercules,12840,Wallis et Futuna,9.657320872274145
WF,2013,73,Légumes et tubercules,12540,Wallis et Futuna,5.821371610845295
WF,2014,55,Légumes et tubercules,12250,Wallis et Futuna,4.489795918367347
WF,2015,40,Légumes et tubercules,11950,Wallis et Futuna,3.3472803347280333
WF,2016,126,Légumes et tubercules,11820,Wallis et Futuna,10.659898477157359
WF,2017,182,Légumes et tubercules,11690,Wallis et Futuna,15.568862275449103
WF,2018,191,Légumes et tubercules,11559,Wallis et Futuna,16.52392075439052
WS,1995,62,Fruits,170200,Samoa,0.36427732079905994
WS,1996,87,Fruits,171100,Samoa,0.5084745762711864
WS,1997,173,Fruits,172000,Samoa,1.005813953488372
WS,1998,115,Fruits,172800,Samoa,0.6655092592592592
WS,1999,127,Fruits,173700,Samoa,0.7311456534254461
WS,2000,92,Fruits,174600,Samoa,0.5269186712485682
WS,2001,116,Fruits,175700,Samoa,0.6602162777461582
WS,2002,200,Fruits,176700,Samoa,1.1318619128466327
WS,2003,399,Fruits,177800,Samoa,2.2440944881889764
WS,2004,1010,Fruits,178800,Samoa,5.648769574944072
WS,2005,602,Fruits,179900,Samoa,3.3463035019455254
WS,2006,316,Fruits,181200,Samoa,1.7439293598233996
WS,2007,515,Fruits,182400,Samoa,2.823464912280702
WS,2008,536,Fruits,183700,Samoa,2.9178007621121393
WS,2009,379,Fruits,184900,Samoa,2.0497566252028125
WS,2010,308,Fruits,186200,Samoa,1.6541353383458648
WS,2011,399,Fruits,187500,Samoa,2.128
WS,2012,415,Fruits,188900,Samoa,2.196929592376919
WS,2013,469,Fruits,190200,Samoa,2.4658254468980023
WS,2014,453,Fruits,191500,Samoa,2.365535248041775
WS,2015,575,Fruits,192800,Samoa,2.9823651452282154
WS,2016,641,Fruits,194183,Samoa,3.301009872130928
WS,2017,796,Fruits,195278,Samoa,4.076240027038376
WS,2018,912,Fruits,196379,Samoa,4.644081088100051
PW,1995,0,Fruits,17250,Palau,0
PW,1996,11,Fruits,17640,Palau,0.6235827664399093
PW,1997,33,Fruits,18020,Palau,1.8312985571587124
PW,1998,2,Fruits,18410,Palau,0.10863661053775123
PW,1999,25,Fruits,18790,Palau,1.3304949441192122
PW,2000,6,Fruits,19180,Palau,0.31282586027111575
PW,2001,14,Fruits,19330,Palau,0.7242628039317124
PW,2002,5,Fruits,19470,Palau,0.2568053415511043
PW,2003,10,Fruits,19620,Palau,0.5096839959225281
PW,2004,4,Fruits,19760,Palau,0.20242914979757085
PW,2005,16,Fruits,19910,Palau,0.8036162732295329
PW,2006,0,Fruits,20020,Palau,0
PW,2007,543,Fruits,20130,Palau,26.974664679582713
PW,2008,430,Fruits,20250,Palau,21.23456790123457
PW,2009,356,Fruits,20360,Palau,17.4852652259332
PW,2010,399,Fruits,20470,Palau,19.491939423546654
PW,2011,464,Fruits,19920,Palau,23.29317269076305
PW,2012,368,Fruits,19370,Palau,18.998451213216313
PW,2013,497,Fruits,18820,Palau,26.40807651434644
PW,2014,369,Fruits,18270,Palau,20.19704433497537
PW,2015,509,Fruits,17724,Palau,28.718122320018058
PW,2016,625,Fruits,17772,Palau,35.16767949583615
PW,2017,609,Fruits,17821,Palau,34.173166488973685
PW,2018,595,Fruits,17861,Palau,33.3128044342422
TO,1995,289,Légumes et tubercules,96080,Tonga,3.007910074937552
TO,1996,267,Légumes et tubercules,96480,Tonga,2.767412935323383
TO,1997,194,Légumes et tubercules,96880,Tonga,2.0024772914946327
TO,1998,162,Légumes et tubercules,97280,Tonga,1.665296052631579
TO,1999,361,Légumes et tubercules,97680,Tonga,3.6957411957411956
TO,2000,550,Légumes et tubercules,98080,Tonga,5.607667210440457
TO,2001,628,Légumes et tubercules,98660,Tonga,6.365294952361646
TO,2002,524,Légumes et tubercules,99250,Tonga,5.279596977329975
TO,2003,532,Légumes et tubercules,99830,Tonga,5.329059400981668
TO,2004,509,Légumes et tubercules,100420,Tonga,5.068711412069309
TO,2005,550,Légumes et tubercules,101000,Tonga,5.445544554455445
TO,2006,989,Légumes et tubercules,101600,Tonga,9.734251968503937
TO,2007,816,Légumes et tubercules,102200,Tonga,7.9843444227005875
TO,2008,908,Légumes et tubercules,102900,Tonga,8.824101068999028
TO,2009,965,Légumes et tubercules,103500,Tonga,9.323671497584542
TO,2010,786,Légumes et tubercules,104100,Tonga,7.550432276657061
TO,2011,776,Légumes et tubercules,103600,Tonga,7.4903474903474905
TO,2012,819,Légumes et tubercules,103100,Tonga,7.943743937924346
TO,2013,813,Légumes et tubercules,102700,Tonga,7.916260954235638
TO,2014,863,Légumes et tubercules,102200,Tonga,8.444227005870843
TO,2015,1095,Légumes et tubercules,101700,Tonga,10.766961651917404
TO,2016,1051,Légumes et tubercules,101224,Tonga,10.382913143128112
TO,2017,1202,Légumes et tubercules,100793,Tonga,11.925431329556616
TO,2018,1097,Légumes et tubercules,100404,Tonga,10.925859527508864
FJ,1995,1937,Fruits,775500,Fiji,2.497743391360413
FJ,1996,2156,Fruits,782600,Fiji,2.754919499105546
FJ,1997,2927,Fruits,789800,Fiji,3.706001519371993
FJ,1998,2414,Fruits,796900,Fiji,3.0292382984063244
FJ,1999,1924,Fruits,804100,Fiji,2.3927372217385896
FJ,2000,1799,Fruits,811200,Fiji,2.2177021696252464
FJ,2001,2200,Fruits,813300,Fiji,2.705028894626829
FJ,2002,2968,Fruits,815400,Fiji,3.6399313220505274
FJ,2003,3350,Fruits,817600,Fiji,4.097358121330724
FJ,2004,3445,Fruits,819700,Fiji,4.202757106258387
FJ,2005,5659,Fruits,821800,Fiji,6.886103674860063
FJ,2006,3631,Fruits,829400,Fiji,4.377863515794551
FJ,2007,4916,Fruits,837100,Fiji,5.872655596702903
FJ,2008,4210,Fruits,844700,Fiji,4.9840179945542795
FJ,2009,3389,Fruits,852400,Fiji,3.9758329422806193
FJ,2010,3325,Fruits,860000,Fiji,3.866279069767442
FJ,2011,3245,Fruits,863300,Fiji,3.758832387350863
FJ,2012,3836,Fruits,866600,Fiji,4.426494345718901
FJ,2013,4810,Fruits,870000,Fiji,5.528735632183908
FJ,2014,4928,Fruits,873300,Fiji,5.64296347188824
FJ,2015,4562,Fruits,876600,Fiji,5.204198037873603
FJ,2016,6529,Fruits,879900,Fiji,7.420161381975225
FJ,2017,5741,Fruits,883270,Fiji,6.499711300055475
FJ,2018,6702,Fruits,887394,Fiji,7.552451335032692
PG,1995,3533,Légumes et tubercules,4894000,Papouasie Nouvelle-Guinée,0.7219043727012668
PG,1996,4111,Légumes et tubercules,5030000,Papouasie Nouvelle-Guinée,0.8172962226640159
PG,1997,5540,Légumes et tubercules,5165000,Papouasie Nouvelle-Guinée,1.0726040658276863
PG,1998,5436,Légumes et tubercules,5301000,Papouasie Nouvelle-Guinée,1.0254668930390491
PG,1999,3772,Légumes et tubercules,5436000,Papouasie Nouvelle-Guinée,0.6938925680647535
PG,2000,2502,Légumes et tubercules,5572000,Papouasie Nouvelle-Guinée,0.44903086862885855
PG,2001,3323,Légumes et tubercules,5721000,Papouasie Nouvelle-Guinée,0.5808425100506904
PG,2002,3111,Légumes et tubercules,5869000,Papouasie Nouvelle-Guinée,0.530073266314534
PG,2003,2770,Légumes et tubercules,6018000,Papouasie Nouvelle-Guinée,0.46028580923894985
PG,2004,3107,Légumes et tubercules,6166000,Papouasie Nouvelle-Guinée,0.5038923126824522
PG,2005,3189,Légumes et tubercules,6315000,Papouasie Nouvelle-Guinée,0.5049881235154394
PG,2006,3291,Légumes et tubercules,6474000,Papouasie Nouvelle-Guinée,0.5083410565338276
PG,2007,3799,Légumes et tubercules,6632000,Papouasie Nouvelle-Guinée,0.5728287092882991
PG,2008,3668,Légumes et tubercules,6791000,Papouasie Nouvelle-Guinée,0.5401266381976145
PG,2009,3782,Légumes et tubercules,6949000,Papouasie Nouvelle-Guinée,0.544250971362786
PG,2010,4576,Légumes et tubercules,7108000,Papouasie Nouvelle-Guinée,0.6437816544738323
PG,2011,5627,Légumes et tubercules,7275326,Papouasie Nouvelle-Guinée,0.7734361319341566
PG,2012,8050,Légumes et tubercules,7454857,Papouasie Nouvelle-Guinée,1.0798329196656622
PG,2013,7660,Légumes et tubercules,7634976,Papouasie Nouvelle-Guinée,1.0032775479582385
PG,2014,6336,Légumes et tubercules,7816780,Papouasie Nouvelle-Guinée,0.810563940650754
PG,2015,4908,Légumes et tubercules,8000322,Papouasie Nouvelle-Guinée,0.6134753076188684
PG,2016,5324,Légumes et tubercules,8185370,Papouasie Nouvelle-Guinée,0.6504287527625507
PG,2017,6434,Légumes et tubercules,8371613,Papouasie Nouvelle-Guinée,0.7685496212020312
PG,2018,7453,Légumes et tubercules,8558701,Papouasie Nouvelle-Guinée,0.8708097175026911
GU,2002,105,Fruits,156500,Guam,0.6709265175718849
GU,2003,274,Fruits,157200,Guam,1.7430025445292623
GU,2004,149,Fruits,157800,Guam,0.944233206590621
GU,2005,138,Fruits,158400,Guam,0.8712121212121212
GU,2006,122,Fruits,158600,Guam,0.7692307692307693
GU,2007,151,Fruits,158900,Guam,0.9502831969792322
GU,2008,181,Fruits,159100,Guam,1.1376492771841609
GU,2009,120,Fruits,159400,Guam,0.752823086574655
GU,2010,174,Fruits,159614,Guam,1.0901299384765746
GU,2011,219,Fruits,161391,Guam,1.3569529899436772
GU,2012,156,Fruits,163126,Guam,0.9563159766070399
GU,2013,144,Fruits,164857,Guam,0.8734842924473938
CK,1995,83,Fruits,18960,Cook Islands,4.377637130801688
CK,1996,34,Fruits,18790,Cook Islands,1.8094731240021287
CK,1997,39,Fruits,18620,Cook Islands,2.0945220193340495
CK,1998,118,Fruits,18460,Cook Islands,6.3921993499458285
CK,1999,87,Fruits,18290,Cook Islands,4.756697648988518
CK,2000,27,Fruits,18120,Cook Islands,1.490066225165563
CK,2001,29,Fruits,18440,Cook Islands,1.5726681127982647
CK,2002,120,Fruits,18760,Cook Islands,6.3965884861407245
CK,2003,155,Fruits,19070,Cook Islands,8.127949659150499
CK,2004,128,Fruits,19390,Cook Islands,6.601340897369778
CK,2005,312,Fruits,19710,Cook Islands,15.829528158295282
CK,2006,185,Fruits,19480,Cook Islands,9.496919917864476
CK,2007,199,Fruits,19250,Cook Islands,10.337662337662339
CK,2008,182,Fruits,19010,Cook Islands,9.573908469226723
CK,2009,149,Fruits,18780,Cook Islands,7.933972310969116
CK,2010,114,Fruits,18550,Cook Islands,6.1455525606469
CK,2011,158,Fruits,17960,Cook Islands,8.797327394209354
CK,2012,137,Fruits,17370,Cook Islands,7.887161773172136
CK,2013,119,Fruits,16780,Cook Islands,7.091775923718712
CK,2014,150,Fruits,16190,Cook Islands,9.264978381717109
CK,2015,157,Fruits,15600,Cook Islands,10.064102564102564
CK,2016,181,Fruits,15011,Cook Islands,12.057824262207713
CK,2017,217,Fruits,15076,Cook Islands,14.393738392146457
CK,2018,195,Fruits,15153,Cook Islands,12.868738863591368
GU,2003,3,Légumes et tubercules,157200,Guam,0.019083969465648856
GU,2004,8,Légumes et tubercules,157800,Guam,0.050697084917617236
GU,2005,10,Légumes et tubercules,158400,Guam,0.06313131313131314
GU,2006,9,Légumes et tubercules,158600,Guam,0.05674653215636822
GU,2007,0,Légumes et tubercules,158900,Guam,0
GU,2008,6,Légumes et tubercules,159100,Guam,0.03771213073538655
GU,2009,3,Légumes et tubercules,159400,Guam,0.018820577164366376
GU,2010,6,Légumes et tubercules,159614,Guam,0.03759068753367499
GU,2011,3,Légumes et tubercules,161391,Guam,0.018588397122516125
GU,2012,6,Légumes et tubercules,163126,Guam,0.03678138371565538
