geo_pict,time_period,imports_t,type,obs_value,Name,import_hab_kg
GU,2013,7,Légumes et tubercules,164857,Guam,0.042461041993970536
KI,1995,52,Fruits,77700,Kiribati,0.6692406692406693
KI,1996,67,Fruits,79040,Kiribati,0.8476720647773279
KI,1997,78,Fruits,80380,Kiribati,0.9703906444389151
KI,1998,148,Fruits,81720,Kiribati,1.811062163485071
KI,1999,128,Fruits,83060,Kiribati,1.5410546592824463
KI,2000,86,Fruits,84400,Kiribati,1.018957345971564
KI,2001,91,Fruits,85980,Kiribati,1.058385671086299
KI,2002,72,Fruits,87560,Kiribati,0.8222932846048424
KI,2003,114,Fruits,89140,Kiribati,1.2788871438187122
KI,2004,107,Fruits,90720,Kiribati,1.1794532627865961
KI,2005,144,Fruits,92300,Kiribati,1.5601300108342362
KI,2006,195,Fruits,94380,Kiribati,2.066115702479339
KI,2007,139,Fruits,96460,Kiribati,1.441011818370309
KI,2008,121,Fruits,98540,Kiribati,1.227927745078141
KI,2009,90,Fruits,100620,Kiribati,0.8944543828264758
KI,2010,71,Fruits,102700,Kiribati,0.6913339824732231
KI,2011,93,Fruits,104000,Kiribati,0.8942307692307693
KI,2012,61,Fruits,105300,Kiribati,0.5792972459639126
KI,2013,65,Fruits,106600,Kiribati,0.6097560975609756
KI,2014,80,Fruits,107800,Kiribati,0.7421150278293135
KI,2015,101,Fruits,109119,Kiribati,0.925594992622733
KI,2016,63,Fruits,110981,Kiribati,0.5676647354051595
KI,2017,60,Fruits,112880,Kiribati,0.5315379163713678
KI,2018,111,Fruits,114807,Kiribati,0.9668400010452324
NU,1995,41,Légumes et tubercules,2170,Niue,18.89400921658986
NU,1996,18,Légumes et tubercules,2116,Niue,8.506616257088847
NU,1997,23,Légumes et tubercules,2062,Niue,11.154219204655675
NU,1998,35,Légumes et tubercules,2008,Niue,17.43027888446215
NU,1999,34,Légumes et tubercules,1954,Niue,17.400204708290687
NU,2000,29,Légumes et tubercules,1900,Niue,15.26315789473684
NU,2001,43,Légumes et tubercules,1856,Niue,23.168103448275865
NU,2002,76,Légumes et tubercules,1812,Niue,41.94260485651214
NU,2003,23,Légumes et tubercules,1768,Niue,13.009049773755656
NU,2004,31,Légumes et tubercules,1724,Niue,17.981438515081205
NU,2005,49,Légumes et tubercules,1680,Niue,29.166666666666668
NU,2006,71,Légumes et tubercules,1670,Niue,42.51497005988024
NU,2007,82,Légumes et tubercules,1660,Niue,49.39759036144578
NU,2008,71,Légumes et tubercules,1650,Niue,43.03030303030303
NU,2009,31,Légumes et tubercules,1640,Niue,18.902439024390244
NU,2010,26,Légumes et tubercules,1630,Niue,15.950920245398775
NU,2011,31,Légumes et tubercules,1632,Niue,18.995098039215684
NU,2012,24,Légumes et tubercules,1634,Niue,14.687882496940025
NU,2013,23,Légumes et tubercules,1636,Niue,14.058679706601467
NU,2014,31,Légumes et tubercules,1638,Niue,18.925518925518926
NU,2015,19,Légumes et tubercules,1640,Niue,11.585365853658537
NU,2016,19,Légumes et tubercules,1639,Niue,11.592434411226357
NU,2017,25,Légumes et tubercules,1624,Niue,15.394088669950738
NU,2018,22,Légumes et tubercules,1606,Niue,13.698630136986301
NU,1995,14,Fruits,2170,Niue,6.451612903225806
NU,1996,30,Fruits,2116,Niue,14.177693761814744
NU,1997,21,Fruits,2062,Niue,10.184287099903006
NU,1998,24,Fruits,2008,Niue,11.952191235059761
NU,1999,27,Fruits,1954,Niue,13.817809621289662
NU,2000,18,Fruits,1900,Niue,9.473684210526317
NU,2001,30,Fruits,1856,Niue,16.163793103448278
NU,2002,11,Fruits,1812,Niue,6.070640176600441
NU,2004,54,Fruits,1724,Niue,31.322505800464036
NU,2005,6,Fruits,1680,Niue,3.571428571428571
NU,2006,40,Fruits,1670,Niue,23.952095808383234
NU,2007,14,Fruits,1660,Niue,8.433734939759036
NU,2008,74,Fruits,1650,Niue,44.848484848484844
NU,2009,34,Fruits,1640,Niue,20.731707317073173
NU,2010,12,Fruits,1630,Niue,7.361963190184049
NU,2011,17,Fruits,1632,Niue,10.416666666666666
NU,2012,7,Fruits,1634,Niue,4.283965728274174
NU,2013,14,Fruits,1636,Niue,8.557457212713937
NU,2014,18,Fruits,1638,Niue,10.989010989010989
NU,2015,12,Fruits,1640,Niue,7.317073170731708
NU,2016,22,Fruits,1639,Niue,13.422818791946309
NU,2017,25,Fruits,1624,Niue,15.394088669950738
NU,2018,21,Fruits,1606,Niue,13.075965130759652
FM,1995,33,Légumes et tubercules,107600,Micronésie,0.3066914498141264
FM,1996,21,Légumes et tubercules,107600,Micronésie,0.19516728624535315
FM,1998,0,Légumes et tubercules,107500,Micronésie,0
FM,1999,87,Légumes et tubercules,107400,Micronésie,0.8100558659217877
FM,2000,121,Légumes et tubercules,107400,Micronésie,1.1266294227188083
FM,2001,169,Légumes et tubercules,107200,Micronésie,1.5764925373134329
FM,2002,75,Légumes et tubercules,106900,Micronésie,0.7015902712815715
FM,2003,1287,Légumes et tubercules,106700,Micronésie,12.061855670103093
FM,2004,1432,Légumes et tubercules,106400,Micronésie,13.458646616541355
FM,2005,1199,Légumes et tubercules,106200,Micronésie,11.290018832391713
FM,2006,1317,Légumes et tubercules,105500,Micronésie,12.483412322274882
FM,2007,775,Légumes et tubercules,104800,Micronésie,7.395038167938932
FM,2008,693,Légumes et tubercules,104100,Micronésie,6.6570605187319885
FM,2009,941,Légumes et tubercules,103500,Micronésie,9.091787439613526
FM,2010,910,Légumes et tubercules,102765,Micronésie,8.855154965211891
FM,2011,1204,Légumes et tubercules,103027,Micronésie,11.686257000592077
FM,2012,814,Légumes et tubercules,103287,Micronésie,7.880953072506705
FM,2013,1130,Légumes et tubercules,103550,Micronésie,10.912602607436021
FM,2014,2,Légumes et tubercules,103825,Micronésie,0.01926318324103058
FM,2015,68,Légumes et tubercules,104104,Micronésie,0.6531929608852687
FM,2016,3,Légumes et tubercules,104380,Micronésie,0.028741138149070703
FM,2017,67,Légumes et tubercules,104665,Micronésie,0.6401375818086276
FM,2018,20,Légumes et tubercules,104945,Micronésie,0.19057601600838533
WF,1995,54,Fruits,14140,Wallis et Futuna,3.818953323903819
WF,1996,36,Fruits,14210,Wallis et Futuna,2.5334271639690358
WF,1997,49,Fruits,14280,Wallis et Futuna,3.4313725490196076
WF,1998,65,Fruits,14360,Wallis et Futuna,4.5264623955431755
WF,1999,85,Fruits,14430,Wallis et Futuna,5.8905058905058905
WF,2000,102,Fruits,14500,Wallis et Futuna,7.0344827586206895
WF,2001,102,Fruits,14510,Wallis et Futuna,7.0296347346657475
WF,2002,138,Fruits,14530,Wallis et Futuna,9.497591190640055
WF,2003,129,Fruits,14540,Wallis et Futuna,8.872077028885831
WF,2004,115,Fruits,14560,Wallis et Futuna,7.898351648351648
WF,2005,93,Fruits,14570,Wallis et Futuna,6.382978723404255
WF,2006,130,Fruits,14340,Wallis et Futuna,9.06555090655509
WF,2007,121,Fruits,14110,Wallis et Futuna,8.575478384124734
WF,2008,129,Fruits,13890,Wallis et Futuna,9.287257019438444
WF,2009,135,Fruits,13660,Wallis et Futuna,9.882869692532942
WF,2010,136,Fruits,13430,Wallis et Futuna,10.126582278481013
WF,2011,106,Fruits,13130,Wallis et Futuna,8.073115003808072
WF,2012,82,Fruits,12840,Wallis et Futuna,6.386292834890965
WF,2013,39,Fruits,12540,Wallis et Futuna,3.110047846889952
WF,2014,26,Fruits,12250,Wallis et Futuna,2.122448979591837
WF,2015,17,Fruits,11950,Wallis et Futuna,1.4225941422594142
WF,2016,78,Fruits,11820,Wallis et Futuna,6.598984771573604
WF,2017,145,Fruits,11690,Wallis et Futuna,12.403763900769889
WF,2018,101,Fruits,11559,Wallis et Futuna,8.737780084782422
PN,2006,11,Légumes et tubercules,65,Pitcairn,169.23076923076923
TV,1995,16,Fruits,9230,Tuvalu,1.733477789815818
TV,1996,0,Fruits,9268,Tuvalu,0
TV,1997,17,Fruits,9306,Tuvalu,1.8267784225231034
TV,1998,30,Fruits,9344,Tuvalu,3.210616438356164
TV,1999,26,Fruits,9382,Tuvalu,2.771264122788318
TV,2000,33,Fruits,9420,Tuvalu,3.5031847133757963
TV,2001,49,Fruits,9542,Tuvalu,5.135191783693146
TV,2002,64,Fruits,9664,Tuvalu,6.622516556291391
TV,2003,56,Fruits,9786,Tuvalu,5.7224606580829755
TV,2004,64,Fruits,9908,Tuvalu,6.459426725878078
TV,2005,61,Fruits,10030,Tuvalu,6.0817547357926225
TV,2006,52,Fruits,10130,Tuvalu,5.133267522211254
TV,2007,53,Fruits,10230,Tuvalu,5.180840664711633
TV,2008,51,Fruits,10330,Tuvalu,4.937076476282671
TV,2009,37,Fruits,10430,Tuvalu,3.547459252157239
TV,2010,33,Fruits,10530,Tuvalu,3.1339031339031336
TV,2011,79,Fruits,10510,Tuvalu,7.516650808753568
TV,2012,53,Fruits,10480,Tuvalu,5.057251908396947
TV,2013,35,Fruits,10460,Tuvalu,3.3460803059273423
TV,2014,37,Fruits,10430,Tuvalu,3.547459252157239
TV,2015,40,Fruits,10410,Tuvalu,3.8424591738712777
TV,2016,36,Fruits,10390,Tuvalu,3.4648700673724737
TV,2017,60,Fruits,10359,Tuvalu,5.7920648711265565
TV,2018,80,Fruits,10422,Tuvalu,7.676069852235655
NC,1995,2969,Légumes et tubercules,190700,Nouvelle-Calédonie,15.568956476140535
NC,1996,3585,Légumes et tubercules,195100,Nouvelle-Calédonie,18.375192209123526
NC,1997,4483,Légumes et tubercules,199600,Nouvelle-Calédonie,22.45991983967936
NC,1998,3675,Légumes et tubercules,204000,Nouvelle-Calédonie,18.01470588235294
NC,1999,4610,Légumes et tubercules,208500,Nouvelle-Calédonie,22.11031175059952
NC,2000,3814,Légumes et tubercules,212900,Nouvelle-Calédonie,17.914513856270553
NC,2001,4326,Légumes et tubercules,216900,Nouvelle-Calédonie,19.944674965421854
NC,2002,3468,Légumes et tubercules,220800,Nouvelle-Calédonie,15.706521739130435
NC,2003,5034,Légumes et tubercules,224800,Nouvelle-Calédonie,22.393238434163703
NC,2004,5025,Légumes et tubercules,228700,Nouvelle-Calédonie,21.972015741145604
NC,2005,5087,Légumes et tubercules,232700,Nouvelle-Calédonie,21.860764933390634
NC,2006,4889,Légumes et tubercules,236400,Nouvelle-Calédonie,20.681049069373945
NC,2007,4049,Légumes et tubercules,240000,Nouvelle-Calédonie,16.870833333333334
NC,2008,7416,Légumes et tubercules,243700,Nouvelle-Calédonie,30.43085761181781
NC,2009,7330,Légumes et tubercules,247300,Nouvelle-Calédonie,29.640113222806306
NC,2010,6675,Légumes et tubercules,251000,Nouvelle-Calédonie,26.593625498007967
NC,2011,8505,Légumes et tubercules,255400,Nouvelle-Calédonie,33.30070477682067
NC,2012,7615,Légumes et tubercules,259900,Nouvelle-Calédonie,29.29973066564063
NC,2013,7335,Légumes et tubercules,264300,Nouvelle-Calédonie,27.75255391600454
NC,2014,7407,Légumes et tubercules,268764,Nouvelle-Calédonie,27.55949457516632
NC,2015,7473,Légumes et tubercules,269803,Nouvelle-Calédonie,27.697987049810415
NC,2016,7115,Légumes et tubercules,270523,Nouvelle-Calédonie,26.3009060227781
NC,2017,6752,Légumes et tubercules,271194,Nouvelle-Calédonie,24.897305987595598
NC,2018,7273,Légumes et tubercules,271772,Nouvelle-Calédonie,26.761402940700293
NC,1995,1775,Fruits,190700,Nouvelle-Calédonie,9.307813319349764
NC,1996,2922,Fruits,195100,Nouvelle-Calédonie,14.976934905176831
NC,1997,1941,Fruits,199600,Nouvelle-Calédonie,9.724448897795591
NC,1998,1612,Fruits,204000,Nouvelle-Calédonie,7.901960784313727
NC,1999,2872,Fruits,208500,Nouvelle-Calédonie,13.774580335731414
NC,2000,2313,Fruits,212900,Nouvelle-Calédonie,10.864255519023015
NC,2001,1608,Fruits,216900,Nouvelle-Calédonie,7.413554633471646
NC,2002,2175,Fruits,220800,Nouvelle-Calédonie,9.85054347826087
NC,2003,3513,Fruits,224800,Nouvelle-Calédonie,15.627224199288255
NC,2004,3478,Fruits,228700,Nouvelle-Calédonie,15.20769567118496
NC,2005,3682,Fruits,232700,Nouvelle-Calédonie,15.82294800171895
NC,2006,3446,Fruits,236400,Nouvelle-Calédonie,14.57698815566836
NC,2007,4163,Fruits,240000,Nouvelle-Calédonie,17.345833333333335
NC,2008,4853,Fruits,243700,Nouvelle-Calédonie,19.91382847763644
NC,2009,5579,Fruits,247300,Nouvelle-Calédonie,22.55964415689446
NC,2010,4304,Fruits,251000,Nouvelle-Calédonie,17.14741035856574
NC,2011,5404,Fruits,255400,Nouvelle-Calédonie,21.15896632732968
NC,2012,4856,Fruits,259900,Nouvelle-Calédonie,18.68410927279723
NC,2013,5111,Fruits,264300,Nouvelle-Calédonie,19.337873628452517
NC,2014,5171,Fruits,268764,Nouvelle-Calédonie,19.23992796654314
NC,2015,4919,Fruits,269803,Nouvelle-Calédonie,18.231820995318806
NC,2016,4997,Fruits,270523,Nouvelle-Calédonie,18.47162718142265
NC,2017,4604,Fruits,271194,Nouvelle-Calédonie,16.97677677234747
NC,2018,4993,Fruits,271772,Nouvelle-Calédonie,18.372017720736498
NR,1995,120,Légumes et tubercules,9970,Nauru,12.036108324974924
NR,1996,172,Légumes et tubercules,9984,Nauru,17.227564102564102
NR,1997,183,Légumes et tubercules,9998,Nauru,18.30366073214643
NR,1998,60,Légumes et tubercules,10012,Nauru,5.9928086296444265
NR,1999,28,Légumes et tubercules,10026,Nauru,2.7927388789148213
NR,2000,47,Légumes et tubercules,10040,Nauru,4.681274900398406
NR,2001,82,Légumes et tubercules,10050,Nauru,8.159203980099502
NR,2002,275,Légumes et tubercules,10070,Nauru,27.30883813306852
NR,2003,113,Légumes et tubercules,10080,Nauru,11.21031746031746
NR,2004,61,Légumes et tubercules,10100,Nauru,6.03960396039604
NR,2005,123,Légumes et tubercules,10110,Nauru,12.166172106824925
NR,2006,81,Légumes et tubercules,10090,Nauru,8.027750247770069
NR,2007,84,Légumes et tubercules,10080,Nauru,8.333333333333334
NR,2008,57,Légumes et tubercules,10060,Nauru,5.666003976143141
NR,2009,59,Légumes et tubercules,10050,Nauru,5.870646766169155
NR,2010,57,Légumes et tubercules,10030,Nauru,5.682951146560319
NR,2011,110,Légumes et tubercules,10200,Nauru,10.784313725490195
NR,2012,229,Légumes et tubercules,10370,Nauru,22.082931533269043
NR,2013,563,Légumes et tubercules,10540,Nauru,53.415559772296014
NR,2014,678,Légumes et tubercules,10710,Nauru,63.305322128851536
NR,2015,271,Légumes et tubercules,10880,Nauru,24.90808823529412
NR,2016,288,Légumes et tubercules,11060,Nauru,26.039783001808317
NR,2017,360,Légumes et tubercules,11230,Nauru,32.05699020480854
NR,2018,481,Légumes et tubercules,11400,Nauru,42.19298245614035
TV,1996,5,Légumes et tubercules,9268,Tuvalu,0.5394907207596029
TV,1997,28,Légumes et tubercules,9306,Tuvalu,3.0088115194498175
TV,1998,56,Légumes et tubercules,9344,Tuvalu,5.993150684931506
TV,1999,40,Légumes et tubercules,9382,Tuvalu,4.263483265828182
TV,2000,39,Légumes et tubercules,9420,Tuvalu,4.140127388535031
TV,2001,54,Légumes et tubercules,9542,Tuvalu,5.659190945294488
TV,2002,135,Légumes et tubercules,9664,Tuvalu,13.969370860927153
TV,2003,98,Légumes et tubercules,9786,Tuvalu,10.014306151645208
TV,2004,175,Légumes et tubercules,9908,Tuvalu,17.66249495357287
TV,2005,232,Légumes et tubercules,10030,Tuvalu,23.13060817547358
TV,2006,165,Légumes et tubercules,10130,Tuvalu,16.288252714708786
TV,2007,128,Légumes et tubercules,10230,Tuvalu,12.512218963831867
TV,2008,161,Légumes et tubercules,10330,Tuvalu,15.58567279767667
TV,2009,135,Légumes et tubercules,10430,Tuvalu,12.943432406519655
TV,2010,157,Légumes et tubercules,10530,Tuvalu,14.909781576448244
TV,2011,268,Légumes et tubercules,10510,Tuvalu,25.49952426260704
TV,2012,197,Légumes et tubercules,10480,Tuvalu,18.797709923664122
TV,2013,134,Légumes et tubercules,10460,Tuvalu,12.810707456978967
TV,2014,145,Légumes et tubercules,10430,Tuvalu,13.902205177372963
TV,2015,128,Légumes et tubercules,10410,Tuvalu,12.295869356388089
TV,2016,197,Légumes et tubercules,10390,Tuvalu,18.960538979788257
TV,2017,135,Légumes et tubercules,10359,Tuvalu,13.032145960034752
TV,2018,118,Légumes et tubercules,10422,Tuvalu,11.322203032047591
KI,1995,347,Légumes et tubercules,77700,Kiribati,4.465894465894466
KI,1996,446,Légumes et tubercules,79040,Kiribati,5.642712550607287
KI,1997,379,Légumes et tubercules,80380,Kiribati,4.715103259517293
KI,1998,271,Légumes et tubercules,81720,Kiribati,3.3162016642192853
KI,1999,356,Légumes et tubercules,83060,Kiribati,4.2860582711293045
KI,2000,265,Légumes et tubercules,84400,Kiribati,3.139810426540284
KI,2001,176,Légumes et tubercules,85980,Kiribati,2.046987671551524
KI,2002,225,Légumes et tubercules,87560,Kiribati,2.5696665143901325
KI,2003,385,Légumes et tubercules,89140,Kiribati,4.319048687457932
KI,2004,518,Légumes et tubercules,90720,Kiribati,5.709876543209877
KI,2005,564,Légumes et tubercules,92300,Kiribati,6.1105092091007585
KI,2006,538,Légumes et tubercules,94380,Kiribati,5.7003602458147915
KI,2007,512,Légumes et tubercules,96460,Kiribati,5.307899647522289
KI,2008,423,Légumes et tubercules,98540,Kiribati,4.2926730261822605
KI,2009,352,Légumes et tubercules,100620,Kiribati,3.498310475054661
KI,2010,296,Légumes et tubercules,102700,Kiribati,2.882181110029211
KI,2011,537,Légumes et tubercules,104000,Kiribati,5.163461538461538
KI,2012,406,Légumes et tubercules,105300,Kiribati,3.855650522317189
KI,2013,274,Légumes et tubercules,106600,Kiribati,2.5703564727954973
KI,2014,351,Légumes et tubercules,107800,Kiribati,3.2560296846011134
KI,2015,353,Légumes et tubercules,109119,Kiribati,3.23500032075074
KI,2016,318,Légumes et tubercules,110981,Kiribati,2.86535533109271
KI,2017,314,Légumes et tubercules,112880,Kiribati,2.7817150956768253
KI,2018,328,Légumes et tubercules,114807,Kiribati,2.856968651737263
FM,1998,12,Fruits,107500,Micronésie,0.11162790697674418
FM,1999,102,Fruits,107400,Micronésie,0.94972067039106145
FM,2000,145,Fruits,107400,Micronésie,1.3500931098696463
FM,2001,51,Fruits,107200,Micronésie,0.47574626865671643
FM,2002,8,Fruits,106900,Micronésie,0.07483629560336763
FM,2003,513,Fruits,106700,Micronésie,4.807872539831302
FM,2004,536,Fruits,106400,Micronésie,5.037593984962406
FM,2005,457,Fruits,106200,Micronésie,4.303201506591337
FM,2006,530,Fruits,105500,Micronésie,5.023696682464455
FM,2007,422,Fruits,104800,Micronésie,4.026717557251908
FM,2008,412,Fruits,104100,Micronésie,3.957732949087416
FM,2009,278,Fruits,103500,Micronésie,2.685990338164251
FM,2010,406,Fruits,102765,Micronésie,3.950761446017613
FM,2011,345,Fruits,103027,Micronésie,3.348636765119823
FM,2012,318,Fruits,103287,Micronésie,3.0787998489645356
FM,2013,320,Fruits,103550,Micronésie,3.0902945436986964
FM,2014,33,Fruits,103825,Micronésie,0.3178425234770046
FM,2015,35,Fruits,104104,Micronésie,0.33620225927918235
FM,2016,67,Fruits,104380,Micronésie,0.641885418662579
FM,2017,351,Fruits,104665,Micronésie,3.3535565852959444
FM,2018,390,Fruits,104945,Micronésie,3.716232312163514
CK,1995,349,Légumes et tubercules,18960,Cook Islands,18.407172995780588
CK,1996,286,Légumes et tubercules,18790,Cook Islands,15.22086216072379
CK,1997,319,Légumes et tubercules,18620,Cook Islands,17.132116004296456
CK,1998,414,Légumes et tubercules,18460,Cook Islands,22.426868905742143
CK,1999,469,Légumes et tubercules,18290,Cook Islands,25.64242755604155
CK,2000,515,Légumes et tubercules,18120,Cook Islands,28.421633554083886
CK,2001,619,Légumes et tubercules,18440,Cook Islands,33.568329718004335
CK,2002,550,Légumes et tubercules,18760,Cook Islands,29.31769722814499
CK,2003,578,Légumes et tubercules,19070,Cook Islands,30.309386470896698
CK,2004,774,Légumes et tubercules,19390,Cook Islands,39.91748323878288
CK,2005,956,Légumes et tubercules,19710,Cook Islands,48.50329781836631
CK,2006,852,Légumes et tubercules,19480,Cook Islands,43.73716632443532
CK,2007,1036,Légumes et tubercules,19250,Cook Islands,53.81818181818182
CK,2008,770,Légumes et tubercules,19010,Cook Islands,40.504997369805366
CK,2009,820,Légumes et tubercules,18780,Cook Islands,43.663471778487754
CK,2010,756,Légumes et tubercules,18550,Cook Islands,40.75471698113208
CK,2011,765,Légumes et tubercules,17960,Cook Islands,42.59465478841871
CK,2012,794,Légumes et tubercules,17370,Cook Islands,45.71099597006332
CK,2013,712,Légumes et tubercules,16780,Cook Islands,42.43146603098928
CK,2014,759,Légumes et tubercules,16190,Cook Islands,46.88079061148857
CK,2015,777,Légumes et tubercules,15600,Cook Islands,49.80769230769231
CK,2016,882,Légumes et tubercules,15011,Cook Islands,58.75691159816135
CK,2017,996,Légumes et tubercules,15076,Cook Islands,66.06526930220218
CK,2018,914,Légumes et tubercules,15153,Cook Islands,60.31808882729493
